"layer_background_xscale.htm+html.body.table.tbody.tr.td:101-9","The unique ID value of the background element to change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.table.tbody.tr.td:104-9","xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.table.tbody.tr.td:105-9","The scale value to use (1 is no scaling)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.h4:110-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.p:111-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.h4:113-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.p:114-3","{ANY_CODE} var lay_id = layer_get_id(""Background_water"");<br /> var back_id = layer_background_get_id(lay_id);<br /> layer_background_xscale(back_id, -1);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.p:115-3","The above code will get the layer ID for the layer named ""Background_water"" and then use that to get the ID of the background element on that layer. This ID is then used to change the element xscale.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.div.div.div.div:122-9","Back: <a href=""Background_Layers.htm"">Background Layers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
"layer_background_xscale.htm+html.body.div.div.div.div:123-9","Next: <a href=""layer_background_get_yscale.htm"">layer_background_yscale</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
#CSV_COMMENT_OUT#"layer_background_xscale.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"layer_background_xscale.htm+html.body.p:135-1","{SEARCH_RESULT} Page outlining the function layer_background_xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FBackground_Layers%2Flayer_background_xscale.htm"
