"part_emitter_burst.htm+html.body.table.tbody.tr.td:107-9","parttype","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.table.tbody.tr.td:108-9","The index (type) of the particles to be created.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.table.tbody.tr.td:111-9","number","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.table.tbody.tr.td:112-9","The number of particles to create.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.h4:117-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.p:118-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.h4:120-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.p:121-3","{ANY_CODE} part_emitter_burst(global. Sname, p_emit1, p1, 30 + irandom(30));","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.p:122-3","The above code will burst a random number of particles between 30 and 60 from the chosen emitter.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.div.div.div.div:129-9","Back: <a href=""Particle_Emitters.htm"">Particle Emitters</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
"part_emitter_burst.htm+html.body.div.div.div.div:130-9","Next: <a href=""part_emitter_stream.htm"">part_emitter_stream</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
#CSV_COMMENT_OUT#"part_emitter_burst.htm+html.body.div.h5:133-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"part_emitter_burst.htm+html.body.p:142-1","{SEARCH_RESULT} Reference page for part_emitter_burst","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_burst.htm"
