"part_emitter_region.htm+html.body.table.tbody.tr.td:102-9","An ellipse, with the width and height defined by the area.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:105-9","ps_shape_diamond","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:106-9","A diamond shape with the points at half width and half height.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:109-9","ps_shape_line","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:110-9","A single line, where the start point is the left and top and the end point is the right and bottom.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p.img[alt]:115-6","{IMG_TXT} Emitter Shapes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p:115-3","Apart from the distribution shapes, you can also define the distribution curve for the particles that are to be emitted. The available constants for distribution curves are listed below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.th:121-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.th:122-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:125-9","ps_distr_linear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:126-9","A Linear distribution where all particles have an equal chance of appearing anywhere in the area.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:129-9","ps_distr_gaussian","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:130-9","A gaussian distribution where more particles are generated in the center rather than the edges.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:133-9","ps_distr_invgaussian","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:134-9","An inverse gaussian distribution where more particles are generated at the edges than center.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p.img[alt]:139-6","{IMG_TXT} Emitter Distribution","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p:140-3","<b>NOTE</b>: If you need the emitter to move with an instance, you will have to use this function in the step event and update the emitter position that way. It is also worth noting that for point emissions where you do not need to create particles over an area or with a specific distribution, it is often easier to use <span style=""font-size:1px;""><a href=""../Particle_Systems/part_particles_create.htm""><tt style=""font-size: 14px"">part_particles_create()</tt></a></span>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.h4:143-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p:144-3","part_emitter_region(ps, ind, xmin, xmax, ymin, ymax, shape, distribution);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.th:148-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.th:149-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:152-9","ps","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:153-9","The particle system that the emitter is in.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:156-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:157-9","The index of the emitter to set.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:160-9","xmin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:161-9","The x coordinate of the left side of the region.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:164-9","xmax","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:165-9","The x coordinate of the right side.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:168-9","ymin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:169-9","The y coordinate of the top of the region.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:172-9","ymax","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:173-9","The y coordinate of the bottom of the region.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:176-9","shape","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:177-9","The shape of the region.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:180-9","distribution","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.table.tbody.tr.td:181-9","The distribution style of the particles.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.h4:186-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p:187-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.h4:189-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p:190-3","{ANY_CODE} part_emitter_region(global.Sname , emit_1, x - 50, x + 50, y - 50, y + 50, ps_shape_ellipse, ps_distr_linear);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.p:191-3","The above code will set an emitter to the a 100px tall and 100px wide elliptical shape around the current (x,y) position of the instance running the code.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.div.div.div.div:198-9","Back: <a href=""Particle_Emitters.htm"">Particle Emitters</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
"part_emitter_region.htm+html.body.div.div.div.div:199-9","Next: <a href=""part_emitter_burst.htm"">part_emitter_burst</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
#CSV_COMMENT_OUT#"part_emitter_region.htm+html.body.div.h5:202-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"part_emitter_region.htm+html.body.p:218-1","{SEARCH_RESULT} Reference page for part_emitter_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FParticles%2FParticle_Emitters%2Fpart_emitter_region.htm"
