"If_Data_Structure_Empty.htm+html.body.p.img[alt]:91-6","{IMG_TXT} If DS Empty drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.p:91-3","These actions will now be run if the ""if"" evaluates to <tt>true</tt>, while any actions dropped elsewhere will be performed after the ""if"" block.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.h4:94-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.p.img[alt]:95-6","{IMG_TXT} If Data Structure Empty Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.h4:96-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:104-9","Structure","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:105-9","The type of data structure to check (List, Map, or Stack)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:108-9","Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.table.tbody.tr.td:109-9","The variable holding the data structure index","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.p.img[alt]:115-6","{IMG_TXT} If Data Structure Empty Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.p:115-3","The above action block code checks to see if the data structure referenced in the global variable is <i>not</i> empty, and if that is the case, the data structure is cleared.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.div.div.div.div:123-9","Back: <a href=""Data_Structure_Actions.htm"">Data Structure Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.div.div.div.div:124-9","Next: <a href=""Create_List.htm"">Create List</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
#CSV_COMMENT_OUT#"If_Data_Structure_Empty.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"If_Data_Structure_Empty.htm+html.body.p:136-1","{SEARCH_RESULT} Page that explains the If Data Structure Empty action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
"If_Data_Structure_Empty.htm+html.body.p:136-77","{INDEX_KEYWORD} DnD™ Action - If Data Structure Empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FData_Structures%2FIf_Data_Structure_Empty.htm"
