"move_towards_point.htm+html.body.table.tbody.tr.td:105-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.table.tbody.tr.td:106-9","The y position of the point to move towards.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.table.tbody.tr.td:109-9","sp","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.table.tbody.tr.td:110-9","The speed to move at in pixels per step.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.h4:115-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.p:116-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.h4:118-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.p:119-3","{ANY_CODE} if point_distance(x, y, target.x, target.y) &gt; 5<br /> {nbsp_x4}{ <br /> {nbsp_x4}move_towards_point(target.x, target.y, 5);<br /> {nbsp_x4}} <br /> else speed = 0;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.p:122-3","The above code will move the instance towards the position of the instance indexed in the variable ""target"" at a speed of 5 pixels per step. Once it reaches that position the speed is set to 0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.div.div.div.div:129-9","Back: <a href=""Movement.htm"">Movement</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
"move_towards_point.htm+html.body.div.div.div.div:130-9","Next: <a href=""move_bounce_all.htm"">move_bounce_all</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
#CSV_COMMENT_OUT#"move_towards_point.htm+html.body.div.h5:133-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"move_towards_point.htm+html.body.p:142-1","{SEARCH_RESULT} This page outlines the function move_towards_point","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMovement_And_Collisions%2FMovement%2Fmove_towards_point.htm"
