gamepad_test_mapping.htm+html.body.table.tbody.tr.td:177-9,dpright
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:178-9,gp_padd
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:181-9,leftx
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:182-9,gp_axislh
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:185-9,lefty
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:186-9,gp_axislv
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:189-9,rightx
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:190-9,gp_axisrh
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:193-9,righty
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:194-9,gp_axisrv
gamepad_test_mapping.htm+html.body.p:198-3,When you have constructed your mapping string it should look something like this:
gamepad_test_mapping.htm+html.body.p:199-3,"{ANY_CODE} ""050000005e040000fd020000ffff3f00,Xbox Wireless Controller,a:b0,b:b1,start:b4,dpdown:h0.4,dpleft:h0.8,dpright:h0.2,dpup:h0.1,guide:b6,leftshoulder:b9,leftstick:b7,lefttrigger:a4,leftx:a0,lefty:a1,rightshoulder:b10,rightstick:b8,righttrigger:a5,rightx:a2,righty:a3,x:b2,y:b3,platform:android"""
gamepad_test_mapping.htm+html.body.h4:201-3,Syntax:
gamepad_test_mapping.htm+html.body.p:202-3,"gamepad_test_mapping(index, mapping_string);"
gamepad_test_mapping.htm+html.body.table.tbody.tr.th:206-9,Argument
gamepad_test_mapping.htm+html.body.table.tbody.tr.th:207-9,Description
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:210-9,index
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:211-9,"Which gamepad index ""slot"" to set."
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:214-9,colour
gamepad_test_mapping.htm+html.body.table.tbody.tr.td:215-9,The map string to use (see the description for more information).
gamepad_test_mapping.htm+html.body.h4:220-3,Returns:
gamepad_test_mapping.htm+html.body.p:221-3,N/A
gamepad_test_mapping.htm+html.body.h4:223-3,Example:
gamepad_test_mapping.htm+html.body.p:224-3,"{ANY_CODE} var mapping = gamepad_get_guid(global.padIndex) + "","" + gamepad_get_description(global.padIndex);<br /> var len = array_length(global.PadInstances);<br /> for( i = 0; i &lt; len; i += 2)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var left = global.PadInstances[i];<br /> {nbsp_x4}var right = global.PadInstances[i+1];<br /> {nbsp_x4}mapping += "","" + left.sdlLabel + "":"" + right.binding;<br /> {nbsp_x4}} <br /> gamepad_test_mapping(global.padIndex, mapping);"
gamepad_test_mapping.htm+html.body.p:227-3,"The above code will loop through a number of instances and use the values of different variables that they contain to create a mapping string, which is then set for use on the gamepad in the given slot index."
gamepad_test_mapping.htm+html.body.div.div.div.div:234-9,"Back: <a href=""Gamepad_Input.htm"">Gamepad Input</a>"
gamepad_test_mapping.htm+html.body.div.div.div.div:235-9,"Next: <a href=""gamepad_remove_mapping.htm"">gamepad_remove_mapping</a>"
gamepad_test_mapping.htm+html.body.p:247-1,{SEARCH_RESULT} Reference page for gamepad_test_mapping
