"physics_mass_properties.htm+html.body.p:99-3","<b>NOTE</b>: This function does not set mass and inertia for individual fixtures, but rather for the whole physics enabled instance, no matter how many fixtures are bound to it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.p:100-3","<b>NOTE</b>: This function should only be used when necessary as the physics simulation is designed for the mass and inertia to be optimal based on the density and size of the fixture. Changing these values can have unforeseen effects.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.h4:102-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.p:103-3","physics_mass_properties(mass, local_center_x, local_center_y, inertia)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.th:107-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.th:108-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:111-9","mass","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:112-9","The new mass that you want the fixture to have.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:115-9","local_center_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:116-9","The local x coordinate of the new center of mass.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:119-9","local_center_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:120-9","The local y coordinate of the new center of mass.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:123-9","inertia","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.table.tbody.tr.td:124-9","Set the inertia for the fixture.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.h4:129-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.p:130-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.h4:132-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.p:133-3","{ANY_CODE} physics_mass_properties(phy_mass, -10, -10, phy_inertia);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.p:134-3","The above code will shift the center of mass of the physical body to the left.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.div.div.div.div:141-9","Back: <a href=""Physics.htm"">Physics</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
"physics_mass_properties.htm+html.body.div.div.div.div:142-9","Next: <a href=""physics_test_overlap.htm"">physics_test_overlap</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
#CSV_COMMENT_OUT#"physics_mass_properties.htm+html.body.div.h5:145-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_mass_properties.htm+html.body.p:154-1","{SEARCH_RESULT} Reference page for physics_mass_properties","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2Fphysics_mass_properties.htm"
