"Content.htm+html.body.div.ul.li:103-7","Introduction","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:104-7","The Start Page","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:105-7","Workspaces","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:106-7","The Asset Browser","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:107-7","Compiling","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:108-7","Debugging","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:109-7","The Output Window","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:110-7","The Marketplace","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:111-7","Our Knowledge Base","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:112-7","Our Social Links","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:118-3","<span data-open-text=""true"">Quick Start Guide</span><span data-close-text=""true"">Quick Start Guide</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:121-7","Making A Game Using GameMaker Studio","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:122-7","What Is Programming?","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:123-7","Sprites","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:124-7","Tilesets","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:125-7","Sound Effects","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:126-7","Objects And Instances","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:127-7","Sequences","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:128-7","Rooms","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:129-7","Drawing","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:130-7","Movement And Controls","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:131-7","Summary","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:137-3","<span data-open-text=""true"">Setting Up And Version Information</span><span data-close-text=""true"">Setting Up And Version Information</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:140-7","GMS2 Version Information","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:141-7","Installation Guide","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:142-7","Licencing Information","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:143-7","Updating Guide","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:144-7","Release Notes","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:145-7","Required SDKs","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:146-7","IDE Preferences","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:147-7","Platform Preferences","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:148-7","The Device Manager","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:149-7","Error Reporting","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.h1:154-3","IDE Reference","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:155-3","In this section we cover each part of the GameMaker Studio 2 <a class=""tooltip"" title=""TITLE_KEY::IDE"">IDE</a>, explaining in detail what each and every window, button and menu does and how it should be used. Note that not everything covered in this section will be available to you right from the start as it will depend on the type of licence that you have for the product.","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:157-3","<span data-open-text=""true"">IDE Navigation</span><span data-close-text=""true"">IDE Navigation</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:160-7","IDE Input And Navigation","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:161-7","Bookmarks","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:162-7","Recent Windows","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:163-7","Menus","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:164-7","Keyboard Shortcuts","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:170-3","<span data-open-text=""true"">Editors</span><span data-close-text=""true"">Editors</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:173-7","Sprites","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:174-7","Images","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:175-7","Tile Sets","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:176-7","Animation Curves","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:177-7","Sounds","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:178-7","Paths","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:179-7","Scripts","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:180-7","Shaders","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:181-7","Fonts","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:182-7","Timelines","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:183-7","Objects","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:184-7","Sequences","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:185-7","Rooms","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:186-7","Extensions","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:187-7","Notes","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:193-3","<span data-open-text=""true"">Game Settings</span><span data-close-text=""true"">Game Settings</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:196-7","The Room Manager","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:197-7","Included Files","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:198-7","Audio Groups","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:199-7","Texture Groups","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:200-7","Game Options","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:201-7","Configurations","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:202-7","Command Line Parameters","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:208-3","<span data-open-text=""true"">Additional IDE Tools</span><span data-close-text=""true"">Additional IDE Tools</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:211-7","The Debugger","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:212-7","The Micro Web Server","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:213-7","The Inspector Window","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:214-7","Local Asset Packages","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:215-7","Project Image Generator","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:216-7","Sound Mixer","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:217-7","Remote Workers","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:218-7","Source Control","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.h1:223-3","Scripting Reference","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:224-3","This section deals with the different scripting languages available to you for programming in GameMaker Studio 2. The language or method that you use to create your projects will depend on your skill and your previous background history, and - since everyone is different - GameMaker Studio 2 aims to be as adaptable as possible to your different needs, offering two different options for you to create games.","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:226-3","<strong>NOTE</strong>: These are not mutually exclusive ways to make your games, and you can mix using GML with DnD™ as you wish, depending on your skill and requirements with either.","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:227-3","<span data-open-text=""true"">Drag And Drop™ (DnD™)</span><span data-close-text=""true"">Drag And Drop™ (DnD™)</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.p:229-5","This is the GameMaker Studio 2 <strong>Visual Scripting</strong> language that uses blocka of <em>actions </em>which are chained together to create your games logic. The following sections explain how to use these actions:","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:231-7","Drag And Drop™ Overview","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:232-7","Drag And Drop™ Reference","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:238-3","<span data-open-text=""true"">GameMaker Language (GML)</span><span data-close-text=""true"">GameMaker Language (GML)</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.p:240-5","The GameMaker Language is a written scripting language that uses functions, variables and other coding constructs to create your games logic. The following sections explain how to code using GML:","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:242-7","GameMaker Language Overview","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:243-7","GameMaker Language Reference","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.p:249-3","<span data-open-text=""true"">Additional Information</span><span data-close-text=""true"">Additional Information</span>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.p:251-5","We also have a few extra pages with information on certain aspects of programing and using the GameMaker Language:","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:253-7","Best Practices When Programming","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:254-7","The File System","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:255-7","Bitwise Operators","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:256-7","Type Tables","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:257-7","Vectors","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:258-7","Guide To Using Buffers","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:259-7","Guide To Using Particles","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:260-7","Guide To Using Shaders","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:261-7","Guide To Primitives And Vertex Building","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:262-7","<a href=""Additional_Information/Error_Reporting.htm"">E</a><a href=""Additional_Information/Error_Reporting.htm"">rror Reporting</a>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:263-7","Compatibility Functions","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:264-7","Compatibility Scripts","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.ul.li:265-7","Obsolete Functions","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
"Content.htm+html.body.div.div.div.div:276-9","Next: <a href=""Introduction/Introduction_To_GameMaker_Studio_2.htm"">Introduction To GameMaker Studio 2</a>","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
#CSV_COMMENT_OUT#"Content.htm+html.body.div.h5:279-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Content.htm+html.body.p:294-1","{SEARCH_RESULT} The GMS2 Manual Index","","URL_EN : https://manual.yoyogames.com/Content.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/Content.htm"
