"skeleton_animation_get_ext.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.table.tbody.tr.td:99-9","track","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.table.tbody.tr.td:100-9","The track number to get the animation set name of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.p:107-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.p:110-3","{ANY_CODE} if skeleton_animation_get_ext(1) != ""bodyfight""<br /> {nbsp_x4}{ <br /> {nbsp_x4}skeleton_animation_set_ext(""bodyfight"", 1);<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.p:113-3","The above code will change the animation set being used by track 1 to ""bodyfight"" if it is not already.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.div.div.div.div:120-9","Back: <a href=""Animation.htm"">Animation</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
"skeleton_animation_get_ext.htm+html.body.div.div.div.div:121-9","Next: <a href=""skeleton_animation_set_ext.htm"">skeleton_animation_set_ext</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
#CSV_COMMENT_OUT#"skeleton_animation_get_ext.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_animation_get_ext.htm+html.body.p:133-1","{SEARCH_RESULT} Page explaining the function skeleton_animation_get_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FAnimation%2Fskeleton_animation_get_ext.htm"
