"ini_open.htm+html.body.p:94-3","ini_open(name);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.table.tbody.tr.td:102-9","name","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.table.tbody.tr.td:103-9","The filename for the .ini file.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.h4:108-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.p:109-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.h4:111-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.p:112-3","{ANY_CODE} ini_open(""Settings/savedata.ini"");<br /> score = ini_read_real(""save1"", ""score"", 0);<br /> ini_close();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.p:114-3","This will open 'savedata.ini' and read the score value under the section ""save1"" with the key ""score"" in it, then close the .ini again. Should there be no value under ""save1"", ""score"" or there is no ""savedata.ini"" file present, score will be set to 0 (the default value). Note that the ini file has been placed in the sub-directory ""Settings"", which is the folder that holds the ini file in the Asset Browser included files.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.div.div.div.div:122-9","Back: <a href=""Ini_Files.htm"">Ini Files</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
"ini_open.htm+html.body.div.div.div.div:123-9","Next: <a href=""ini_close.htm"">ini_close</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
#CSV_COMMENT_OUT#"ini_open.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"ini_open.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for ini_open","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FFile_Handling%2FIni_Files%2Fini_open.htm"
