"OS_And_Compiler.htm+html.body.ul.li:96-5","os_is_paused","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:97-5","os_is_network_connected","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:98-5","os_get_config","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:99-5","os_get_language","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:100-5","os_get_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:101-5","os_get_info","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:102-5","os_powersave_enable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:103-5","os_lock_orientation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:104-5","os_check_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:105-5","os_request_permission","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.p:108-3","Certain functions are <i>pre compiled</i> when you run your game (ie: they are used to define how the final game will be compiled), and some are also for use when the game has been compiled to get specific details about the runtime environment. Here you can find the full list of these functions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:112-5","GM_build_date","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:113-5","GM_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:114-5","GM_runtime_version","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:115-5","gml_release_mode","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:116-5","gml_pragma","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:117-5","parameter_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:118-5","parameter_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:119-5","environment_get_variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.p:122-3","Finally, when working with <a href=""../../../The_Asset_Editors/Extensions.htm"">Extensions</a> you may need to be able to define and call external functions at runtime, and so you'd use the following:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.p:123-3","<strong>NOTE</strong>: These are legacy functions and you should define any extension functions within the Extension Editor itself.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.p:124-3","<strong>NOTE</strong>: These functions are for the <strong>Windows</strong> and <b>macOS</b> target platforms only.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:127-5","external_define","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:128-5","external_call","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.ul.li:129-5","external_free","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.div.div.div.div:137-9","Back: <a href=""../GML_Reference.htm"">GML Reference</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
"OS_And_Compiler.htm+html.body.div.div.div.div:138-9","Next: <a href=""../Debugging/Debugging.htm"">Debugging</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
#CSV_COMMENT_OUT#"OS_And_Compiler.htm+html.body.div.h5:141-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"OS_And_Compiler.htm+html.body.p:150-1","{SEARCH_RESULT} Reference section for OS And Compiler functions and variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2FOS_And_Compiler.htm"
