"os_get_region.htm+html.body.p:92-3","os_get_region()","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.h4:94-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.p:95-3","String","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.h4:97-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.p:98-3","{ANY_CODE} switch (os_get_language())<br /> {nbsp_x3}{ <br /> {nbsp_x3}case ""zh"":<br /> {nbsp_x6}var region = os_get_region();<br /> {nbsp_x6}if (region == ""HK"" || region == ""MO"" || region == ""TW"")<br /> {nbsp_x9}{ <br /> {nbsp_x9}ini_open(""chinese_traditional.ini""); <br /> {nbsp_x9}} <br /> {nbsp_x6}else <br /> {nbsp_x9}{ <br /> {nbsp_x9}ini_open(""chinese_simplified.ini""); <br /> {nbsp_x9}} <br /> {nbsp_x3}break; <br /> {nbsp_x3}case ""fr"":<br /> {nbsp_x6}ini_open(""french.ini""); <br /> {nbsp_x3}break; <br /> {nbsp_x3}case ""it"":<br /> {nbsp_x6}ini_open(""italian.ini""); <br /> {nbsp_x3}break; <br /> {nbsp_x3}default: <br /> {nbsp_x6}ini_open(""english.ini""); <br /> {nbsp_x3}break; <br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.p:116-3","The above code checks the OS language and if it is Chinese, it then checks the OS region, opening a different <tt>*.ini</tt> file depending on the returned values.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.div.div.div.div:123-9","Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
"os_get_region.htm+html.body.div.div.div.div:124-9","Next: <a href=""os_get_info.htm"">os_get_info</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
#CSV_COMMENT_OUT#"os_get_region.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"os_get_region.htm+html.body.p:136-1","{SEARCH_RESULT} Reference page for os_get_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_get_region.htm"
