"os_browser.htm+html.body.table.tbody.tr.td:106-9","Unknown browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:109-9","browser_ie","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:110-9","Internet Explorer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:113-9","browser_ie_mobile","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:114-9","Internet Explorer on a mobile device","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:117-9","browser_firefox","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:118-9","Mozilla Firefox","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:121-9","browser_chrome","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:122-9","Google Chrome","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:125-9","browser_safari","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:126-9","Safari","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:129-9","browser_safari_mobile","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:130-9","Safari on a mobile device","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:133-9","browser_opera","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:134-9","Opera","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:137-9","browser_tizen","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:138-9","Tizen mobile device browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:141-9","browser_windows_store","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.table.tbody.tr.td:142-9","Windows App","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.h4:147-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.p:148-3","{ANY_CODE} if (os_browser == browser_not_a_browser)<br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Config = 0;<br /> {nbsp_x3}} <br /> else <br /> {nbsp_x3}{ <br /> {nbsp_x3}global.Config = 1;<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.p:154-3","The above code checks to see if the game is running in a browser or not and sets a global variable to a value depending on the result of the check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.div.div.div.div:161-9","Back: <a href=""OS_And_Compiler.htm"">OS And Compiler</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
"os_browser.htm+html.body.div.div.div.div:162-9","Next: <a href=""os_device.htm"">os_device</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
#CSV_COMMENT_OUT#"os_browser.htm+html.body.div.h5:165-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"os_browser.htm+html.body.p:185-1","{SEARCH_RESULT} Reference page for os_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FOS_And_Compiler%2Fos_browser.htm"
