"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:98-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:99-9","Blend factor (Red, Green, Blue, Alpha)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:102-9","bm_zero","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:103-9","(0, 0, 0, 0)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:106-9","bm_one","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:107-9","(1, 1, 1, 1)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:110-9","bm_src_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:111-9","(Rs, Gs, Bs, As)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:114-9","bm_inv_src_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:115-9","(1-Rs, 1-Gs, 1-Bs, 1-As)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:118-9","bm_src_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:119-9","(As, As, As, As)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:122-9","bm_inv_src_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:123-9","(1-As, 1-As, 1-As, 1-As)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:126-9","bm_dest_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:127-9","(Ad, Ad, Ad, Ad)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:130-9","bm_inv_dest_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:131-9","(1-Ad, 1-Ad, 1-Ad, 1-Ad)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:134-9","bm_dest_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:135-9","(Rd, Gd, Bd, Ad)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:138-9","bm_inv_dest_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:139-9","(1-Rd, 1-Gd, 1-Bd, 1-Ad)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:142-9","bm_src_alpha_sat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:143-9","(f, f, f, 1) where f = min(As, 1-Ad)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:147-3","<b>IMPORTANT!</b> HTML5 without WebGL enabled will <b>not</b> be able to display use following modes correctly:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:149-5","bm_src_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:150-5","bm_inv_src_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:151-5","bm_dest_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:152-5","bm_inv_dest_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:153-5","bm_src_alpha_sat","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:156-3","Note that you can either supply four individual arguments to this function or you can supply an array of arguments (as returned by the function <a href=""gpu_get_blendmode_ext_sepalpha.htm""><tt>gpu_get_blendmode_ext_sepalpha()</tt></a> for example). If supplying an array it should have the following four elements:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:159-5","[0] = Source blend mode minus the alpha component (default is <tt>bm_src_alpha</tt> (As, As, As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:160-5","[1] = Destination blend mode minus the alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As, 1-As, 1-As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:161-5","[2] = Source alpha component (default is <tt>bm_src_alpha</tt> (As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:162-5","[3] = Destination alpha component (default is <tt>bm_inv_src_alpha</tt> (1-As))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:164-3","To help you get the most from blend modes and to help understand how they work and how they affect the final image being drawn to the screen, we recommend that you read the following guide:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.ul.li:166-5","Guide To Using Blendmodes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.h4:169-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:170-3","gpu_set_blendmode(src, dest, alphasrc, alphadest);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:174-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:175-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:178-9","src","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:179-9","Source blend mode factor for RGB (see constants above).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:182-9","dest","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:183-9","Destination blend mode factor for RGB(see constants above)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:186-9","alphasrc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
