"GML_Overview.htm+html.body.ul.li:91-5","Basic Code Structure","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:92-5","Runtime Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:93-5","Commenting Code","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:94-5","Variables And Variable Scope","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:95-5","Arrays","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:96-5","Data Types","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:97-5","Instance Keywords","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:98-5","Addressing Variables In Other Instances","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:99-5","Evaluation Order","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:100-5","Expressions And Operators","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:101-5","Accessors","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:102-5","Script Functions And Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:103-5","Method Variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:104-5","Structs","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.ul.li:105-5","Language Features","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.div.div.div.div:113-9","Back: <a href=""../../Content.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.div.div.div.div:114-9","Next: <a href=""../GML_Reference/GML_Reference.htm"">GameMaker Language Reference</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
#CSV_COMMENT_OUT#"GML_Overview.htm+html.body.div.h5:117-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"GML_Overview.htm+html.body.p:126-1","{SEARCH_RESULT} Overview of GML","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
"GML_Overview.htm+html.body.p:126-39","{INDEX_KEYWORD} GML Overview","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FGML_Overview.htm"
