"draw_light_define_direction.htm+html.body.p:93-3","draw_light_define_direction(ind, x, y, z, col);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:101-9","ind","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:102-9","The index number of the light (arbitrary)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:105-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:106-9","The x component of the light vector","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:109-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:110-9","The y component of the light vector","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:113-9","z","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:114-9","The z component of the light vector","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:117-9","col","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.table.tbody.tr.td:118-9","The colour to use for the light (either a constant, a real or a hex value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.h4:123-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.p:124-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.h4:126-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.p:127-3","{ANY_CODE} draw_set_lighting(true);<br /> draw_light_define_direction(1, 0, 1, 0, c_white);<br /> draw_light_enable(1, true);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.p:128-3","The above code will enable lighting for the whole scene, then define a white directional light in the room space, and then finally turn that light on.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.div.div.div.div:135-9","Back: <a href=""Lighting.htm"">Lighting</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
"draw_light_define_direction.htm+html.body.div.div.div.div:136-9","Next: <a href=""draw_light_enable.htm"">draw_light_enable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
#CSV_COMMENT_OUT#"draw_light_define_direction.htm+html.body.div.h5:139-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_light_define_direction.htm+html.body.p:148-1","{SEARCH_RESULT} Reference page for draw_light_define_direction","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FLighting%2Fdraw_light_define_direction.htm"
