"Get_Global_Variable.htm+html.body.h4:92-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.p.img[alt]:93-6","{IMG_TXT} Get Global Variable Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.h4:94-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.td:102-9","Name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.td:103-9","The name of the global variable to get the value of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.td:106-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.td:107-9","The target variable to hold the returned value - it should have been created previously if ""Temp"" is not checked (see below).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.td:110-9","Temp","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.table.tbody.tr.td:111-9","Create a temporary (local) variable to hold the returned value (off by default)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.h4:116-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.p.img[alt]:117-6","{IMG_TXT} Get Global Variable Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.p:117-3","The above action block code retrieves two global variable values and assigns them to temporary (local) variables which are then used in an ""<span class=""inline"">if</span>"" comparison. If the result is <span class=""inline"">true</span>, three global variables are set to new values.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.div.div.div.div:125-9","Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.div.div.div.div:126-9","Next: <a href=""If_Variable.htm"">If Variable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
#CSV_COMMENT_OUT#"Get_Global_Variable.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Get_Global_Variable.htm+html.body.p:138-1","{SEARCH_RESULT} Section detailing Get Global Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
"Get_Global_Variable.htm+html.body.p:138-61","{INDEX_KEYWORD} DnD™ Action - Get Global Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FGet_Global_Variable.htm"
