"Declare_A_New_Function.htm+html.body.p.img[alt]:96-6","{IMG_TXT} Declare A New Function drop actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:96-3","You can see examples of use as both a regular function and a constructor function below.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.h4:99-3","Action Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p.img[alt]:100-6","{IMG_TXT} Declare A New Function Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.h4:101-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.table.tbody.tr.th:105-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.table.tbody.tr.th:106-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.table.tbody.tr.td:109-9","Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.table.tbody.tr.td:110-9","The name of the new function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.table.tbody.tr.td:113-9","Argument<em>0</em> ... Argument<em>X</em>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.table.tbody.tr.td:114-9","The different arguments names for each of the parameters that are to be passed to the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.h4:119-3","Extended Example 1:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p.img[alt]:120-6","{IMG_TXT} Declare A New Function Example 1","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:120-3","The above action block code would go in the <b>Create Event</b> of an instance, and declares a new function <tt>set_vec</tt> with three arguments: <tt>_x</tt>, <tt>_y</tt> and <tt>spd</tt>. These arguments are then used in the actions that the function will call to set the direction and speed of the instance, when the function is called. You would call the function using the <a href=""Function_Call.htm"">Function Call</a> action in any subsequent event, like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p.img[alt]:122-6","{IMG_TXT} Declare A New Function Exmaple 2","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:122-3","The function is called and it sets the instance direction to point towards the mouse X/Y position, and sets the speed of the instance to 5.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.h4:125-3","Extended Example 2:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p.img[alt]:126-6","{IMG_TXT} Declare A New Function Exmaple 3","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:126-3","The above action block code would probably go in the <b>Create Event</b> of an instance, and declares a new constructor function <tt>init_char_struct</tt> with four arguments: <tt>_str1</tt>, <tt>_str2</tt>, <tt>_val1</tt> and <tt>_val2</tt>. These arguments are then used to populate the given variables within the struct that the function is creating. You would then call the function using the <a href=""New.htm"">New</a> action in any subsequent event, like this:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p.img[alt]:129-6","{IMG_TXT} Declare A New Function Exmaple 4","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:129-3","The function is called and it will return a new struct to the array ""char"", and the struct will be populated with the variables ""name"", ""location"", ""hp"" and ""mana"", set to the values used for the corresponding arguments in the function.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.div.div.div.div:137-9","Back: <a href=""Common_Actions_Library.htm"">Common Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.div.div.div.div:138-9","Next: <a href=""Assign_Variable.htm"">Assign Variable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
#CSV_COMMENT_OUT#"Declare_A_New_Function.htm+html.body.div.h5:141-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Declare_A_New_Function.htm+html.body.p:150-1","{SEARCH_RESULT} Section detailing Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
"Declare_A_New_Function.htm+html.body.p:150-64","{INDEX_KEYWORD} DnD™ Action - Declare A New Function","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FCommon%2FDeclare_A_New_Function.htm"
