"gpu_set_tex_min_mip_ext.htm+html.body.table.tbody.tr.td:103-9","minmip","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.table.tbody.tr.td:104-9","The minimum mipmap level to use","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.p:110-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.h4:112-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.p:113-3","{ANY_CODE} var _sampleIndex = shader_get_sampler_index(shd_Glass, ""s_Background"");<br /> var _spriteTex = sprite_get_texture(sprite_index, 0);<br /> shader_set(shd_Glass); <br /> if gpu_get_tex_min_mip_ext(_sampleIndex) != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_min_mip_ext(_sampleIndex, 0);<br /> {nbsp_x4}} <br /> texture_set_stage(_sampleIndex , _spriteTex);<br /> shader_reset();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.p:118-3","The above code sets the minimum mipmap level to 0 for the given shader texture sampler if it has not already been set to 0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.div.div.div.div:125-9","Back: <a href=""Mipmapping.htm"">Mipmapping</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
"gpu_set_tex_min_mip_ext.htm+html.body.div.div.div.div:126-9","Next: <a href=""gpu_set_tex_max_mip.htm"">gpu_set_tex_max_mip</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
#CSV_COMMENT_OUT#"gpu_set_tex_min_mip_ext.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gpu_set_tex_min_mip_ext.htm+html.body.p:138-1","{SEARCH_RESULT} Reference for the function gpu_set_tex_min_mip_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FMipmapping%2Fgpu_set_tex_min_mip_ext.htm"
