"Play_Sequence.htm+html.body.p.img[alt]:90-6","{IMG_TXT} Play Sequence Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.h4:91-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.table.tbody.tr.th:96-11","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.table.tbody.tr.th:97-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.table.tbody.tr.td:100-11","Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.table.tbody.tr.td:101-11","The ID of the sequence element to play.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.p.img[alt]:108-6","{IMG_TXT} Play Sequence Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.p:108-3","The above action block code checks to see if a global variable is <tt>true</tt>. If it is then the sequence element referenced in the variable ""<span class=""inline"">my_seq</span>"" is paused, otherwise it is set to play.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.div.div.div.div:116-9","Back: <a href=""Sequence_Actions_Library.htm"">Sequence Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.div.div.div.div:117-9","Next: <a href=""Pause_Sequence.htm"">Pause Sequence</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
#CSV_COMMENT_OUT#"Play_Sequence.htm+html.body.div.h5:120-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Play_Sequence.htm+html.body.p:129-1","{SEARCH_RESULT} Page that explains the Play Sequence action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
"Play_Sequence.htm+html.body.p:129-67","{INDEX_KEYWORD} DnD™ Action - Play Sequence","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FPlay_Sequence.htm"
