"Destroy_Sequence_Element.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Destroy Sequence Element Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.table.tbody.tr.th:97-11","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.table.tbody.tr.th:98-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.table.tbody.tr.td:101-11","Variable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.table.tbody.tr.td:102-11","The ID of the sequence element to destroy.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.p.img[alt]:109-6","{IMG_TXT} Destroy Sequence Element Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.p:109-3","The above action block code checks for to see if the sequence element stored in the variable ""<span class=""inline"">my_seq</span>"" exists and if it does, it then destroys it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.div.div.div.div:117-9","Back: <a href=""Sequence_Actions_Library.htm"">Sequence Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.div.div.div.div:118-9","Next: <a href=""Get_Sequence_Position.htm"">Get Sequence Position</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
#CSV_COMMENT_OUT#"Destroy_Sequence_Element.htm+html.body.div.h5:121-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Destroy_Sequence_Element.htm+html.body.p:130-1","{SEARCH_RESULT} Page that explains the Destroy Sequence action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
"Destroy_Sequence_Element.htm+html.body.p:130-70","{INDEX_KEYWORD} DnD™ Action - Destroy Sequence Element","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FSequences%2FDestroy_Sequence_Element.htm"
