"Sprites_And_Tiles.htm+html.body.ul.li:99-5","draw_sprite_part","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:100-5","draw_sprite_part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:101-5","draw_sprite_stretched","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:102-5","draw_sprite_stretched_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:103-5","draw_sprite_pos","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:104-5","draw_sprite_tiled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:105-5","draw_sprite_tiled_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.p:108-3","If you are using SWF format sprites, then there are also additional options for controlling the anti-aliasing used when drawing (see <a href=""../../../../Settings/Texture_Information/Non-Bitmap_Sprites.htm"">Importing Non-Bitmap Sprites</a> for more information on these types of sprites). Note that these functions work on a <i>global</i> level and will set the AA on all vector SWF sprites drawn after they have been called.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:112-5","draw_enable_swf_aa","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:113-5","draw_set_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:114-5","draw_get_swf_aa_level","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.p:117-3","Apart from those functions listed above, there are also two special functions designed for use with skeletal animations (see <a href=""../../../../Settings/Texture_Information/Non-Bitmap_Sprites.htm"">Importing Non-Bitmap Sprites</a> for more information on these types of sprites, and the section <a href=""../../Asset_Management/Sprites/Skeletal_Animation/Skeletal_Animation.htm"">Skeletal Animations</a> for specific functions related to these types of sprites):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:121-5","draw_skeleton","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:122-5","draw_skeleton_instance","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:123-5","draw_skeleton_collision","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:124-5","draw_skeleton_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.p:127-3","Tiles are drawn automatically based on the data that they contain, the tile set used and the tile map properties. However you <i>can</i> draw individual tiles or tile maps using the following functions:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:130-5","draw_tile","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.ul.li:131-5","draw_tilemap","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.div.div.div.div:139-9","Back: <a href=""../Drawing.htm"">Drawing</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
"Sprites_And_Tiles.htm+html.body.div.div.div.div:140-9","Next: <a href=""../Text/Text.htm"">Text</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
#CSV_COMMENT_OUT#"Sprites_And_Tiles.htm+html.body.div.h5:143-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Sprites_And_Tiles.htm+html.body.p:152-1","{SEARCH_RESULT} Reference section for the Sprites And Tiles functions and variables","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSprites_And_Tiles%2FSprites_And_Tiles.htm"
