"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:97-11","draw_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:98-11","draw_background_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:99-11","draw_background_<br /> stretched","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:101-11","draw_background_<br /> stretched_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:105-11","draw_background_<br /> part","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:107-11","draw_background_<br /> part_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:109-11","draw_background_<br /> general","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:111-11","draw_background_<br /> tiled","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:115-11","draw_background_<br /> tiled_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:117-11","background_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:118-11","background_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:119-11","background_get_<br /> name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:123-11","draw_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:124-11","draw_background_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:125-11","draw_background_<br /> stretched","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:127-11","draw_background_<br /> stretched_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:131-11","background_get_<br /> width","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:133-11","background_get_<br /> height","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:135-11","background_get_<br /> transparent","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:137-11","background_get_<br /> smooth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:141-11","background_get_<br /> preload","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:143-11","background_get_uvs","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:144-11","background_get_<br /> texture","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:146-11","background_set_alpha_<br /> from_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:150-11","background_create_<br /> from_surface","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:152-11","background_create_<br /> color","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:154-11","background_create_<br /> colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:156-11","background_create_<br /> gradient","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:160-11","background_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:161-11","background_replace","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:162-11","background_add_<br /> alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:164-11","background_replace_<br /> alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:168-11","background_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:169-11","background_duplicate","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:170-11","background_assign","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:171-11","background_save","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:174-11","background_prefetch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:175-11","background_<br /> prefetch_multi","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:177-11","background_flush","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:178-11","background_flush_<br /> multi","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:182-11","room_set_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:183-11","room_set_<br /> background_colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:189-5","Legacy GameMaker lso had a number of different background variables that accessed the global background array. These are no longer required in GameMaker Studio 2:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:195-11","background_<br /> index[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:197-11","background_<br /> visible[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:199-11","background_<br /> alpha[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:201-11","background_<br /> blend[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:205-11","background_x[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:206-11","background_y[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:207-11","background_<br /> colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:209-11","background_<br /> showcolour","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:213-11","background_<br /> foreground[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:215-11","background_<br /> hspeed[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:217-11","background_<br /> vspeed[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:219-11","background_<br /> htiled[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:223-11","background_<br /> vtiled[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:225-11","background_<br /> width[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:227-11","background_<br /> height[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:229-11","background_<br /> xscale[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:233-11","background_<br /> yscale[0..7]","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:238-5","You can find out more about <b>Background Layers</b> from the section on the <a href=""../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">Room Editor</a>, and for more information on the functions that control background layers using code see <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Background_Layers/Background_Layers.htm"">Background Layers</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:242-3","<span data-open-text=""true"">Tiles</span><span data-close-text=""true"">Tiles</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:244-5","As with backgrounds (explained above) the <strong>tile </strong>resource from legacy GameMaker no longer exists, and instead we have <strong>Tile Sets</strong> in GameMaker Studio 2. In legacy GameMaker, tiles used a background resource and were placed at different depths in the room editor or through code, however the method used was not terribly flexible and was also not that efficient. To address these issues, in GameMaker Studio 2 tilesets are now created from a sprite resource, and can have various different properties (like animation or auto-tiling). They are then placed on a tilemap layer within the room editor or through code. Due to these changes the following functions are now obsolete:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:250-11","tile_get_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:251-11","tile_get_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:252-11","tile_get_left","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:253-11","tile_get_top","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:256-11","tile_get_width","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:257-11","tile_get_height","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:258-11","tile_get_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:259-11","tile_get_visible","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:262-11","tile_get_xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:263-11","tile_get_yscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:264-11","tile_get_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:265-11","tile_get_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:268-11","tile_set_visible","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:269-11","tile_set_background","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:270-11","tile_set_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:271-11","tile_set_position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
