"Compatibility_Functions.htm+html.body.ul.li:98-5","layer_tile_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:99-5","layer_tile_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:100-5","layer_tile_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:101-5","layer_tile_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:102-5","layer_tile_visible","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:103-5","layer_tile_get_sprite","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:104-5","layer_tile_get_xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:105-5","layer_tile_get_yscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:106-5","layer_tile_get_blend","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:107-5","layer_tile_get_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:108-5","layer_tile_get_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:109-5","layer_tile_get_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:110-5","layer_tile_get_region","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.ul.li:111-5","layer_tile_get_visible","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.div.div.div.div:119-9","Back: <a href=""Additional_Information.htm"">Additional Information</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.div.div.div.div:120-9","Next: <a href=""Compatibility_Scripts.htm"">Compatibility Scripts</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
#CSV_COMMENT_OUT#"Compatibility_Functions.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Compatibility_Functions.htm+html.body.p:153-1","{SEARCH_RESULT} Page that explains the various Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
"Compatibility_Functions.htm+html.body.p:153-78","{INDEX_KEYWORD} Compatibility Functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FCompatibility_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FCompatibility_Functions.htm"
