"mouse_check_button_pressed.htm+html.body.h4:123-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.p:124-3","mouse_check_button_pressed(numb);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:128-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.table.tbody.tr.th:129-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:132-9","numb","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.table.tbody.tr.td:133-9","Which mouse button constant to check for.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.h4:138-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.p:139-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.h4:141-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.p:142-3","{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x3}{ <br /> {nbsp_x3}score += 50;<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.p:145-3","The above code will check to see if the left mouse button has been pressed and if it has it will add 50 to the score.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.div.div.div.div:152-9","Back: <a href=""Mouse_Input.htm"">Mouse Input</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
"mouse_check_button_pressed.htm+html.body.div.div.div.div:153-9","Next: <a href=""mouse_check_button_released.htm"">mouse_check_button_released</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
#CSV_COMMENT_OUT#"mouse_check_button_pressed.htm+html.body.div.h5:156-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"mouse_check_button_pressed.htm+html.body.p:165-1","{SEARCH_RESULT} Reference page for mouse_check_button_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2Fmouse_check_button_pressed.htm"
