"Mouse_Input.htm+html.body.table.tbody.tr.td:97-9","mb_left","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:98-9","The left mouse button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:101-9","mb_middle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:102-9","The middle mouse button (this may not be valid for all target platforms)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:105-9","mb_right","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:106-9","The right mouse button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:109-9","mb_none","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:110-9","No mouse button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:113-9","mb_any","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.table.tbody.tr.td:114-9","Any of the mouse buttons","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.p:119-3","The following functions exist for the standard mouse button controls:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:122-5","mouse_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:123-5","mouse_check_button","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:124-5","mouse_check_button_pressed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:125-5","mouse_check_button_released","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:126-5","mouse_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:127-5","mouse_lastbutton","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:128-5","mouse_wheel_up","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:129-5","mouse_wheel_down","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:130-5","mouse_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:131-5","mouse_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.p:134-3","Note that there are also a set of window functions related to using the mouse on desktop targets:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:137-5","window_mouse_get_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:138-5","window_mouse_get_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:139-5","window_mouse_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:140-5","window_view_mouse_get_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:141-5","window_view_mouse_get_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:142-5","window_views_mouse_get_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.ul.li:143-5","window_views_mouse_get_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.div.div.div.div:151-9","Back: <a href=""../Game_Input.htm"">Game Input</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
"Mouse_Input.htm+html.body.div.div.div.div:152-9","Next: <a href=""../Device_Input/Device_Input.htm"">Device Input</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
#CSV_COMMENT_OUT#"Mouse_Input.htm+html.body.div.h5:155-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Mouse_Input.htm+html.body.p:169-1","{SEARCH_RESULT} Reference section for Mouse Input","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FMouse_Input%2FMouse_Input.htm"
