"Web_And_HTML5.htm+html.body.ul.li:93-5","url_get_domain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:94-5","http_request","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:95-5","http_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:96-5","http_get_file","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:97-5","http_post_string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.p:100-3","Apart from the general functions listed above, the <b>HTML5 target</b> has some additional web functions that are specifically designed to be used by the games that target it:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:103-5","browser_height","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:104-5","browser_width","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:105-5","browser_input_capture","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:106-5","webgl_enabled","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:107-5","clickable_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:108-5","clickable_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:109-5","clickable_add_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:110-5","clickable_change","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:111-5","clickable_change_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:112-5","clickable_set_style","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:113-5","clickable_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:114-5","analytics_event","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:115-5","analytics_event_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:116-5","os_browser","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:117-5","http_get_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.ul.li:118-5","http_set_request_crossorigin","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.p:121-3","Apart from these functions for the HTML5 target module, there is also a special <strong>JavaScript variable</strong> that can be used on those rare occasions when the contents of the html5game folder are stored in a completely different place (URL). Normally this path is hard-coded in the JavaScript file and is relative to the location from where the JavaScript is called, but you can set the variable <tt><b>g_GameMakerHTML5Dir</b></tt> before the call to the game script and the game will be run from the newly defined location. For example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.p:124-3","{ANY_CODE} &lt;script&gt;var g_GameMakerHTML5Dir = ""http://mygamealternatedirectory.com/"";&lt;/script&gt;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.p:125-3","It's also worth noting that you can flag script functions using the prefix <tt>gmcallback_</tt> which means they won't be obfuscated when you compile the project for HTML5. This is very uiseful when using the above listed <span class=""inline"">clickable_*</span> functions (for more information, please see <a href=""../../GML_Overview/Script_Functions.htm"">here</a>).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.div.div.div.div:132-9","Back: <a href=""../GML_Reference.htm"">GML Reference</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
"Web_And_HTML5.htm+html.body.div.div.div.div:133-9","Next: <a href=""../Steam/Steam.htm"">Steam</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
#CSV_COMMENT_OUT#"Web_And_HTML5.htm+html.body.div.h5:136-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Web_And_HTML5.htm+html.body.p:145-1","{SEARCH_RESULT} Reference section for the different Web functions","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2FWeb_And_HTML5.htm"
