"clickable_exists.htm+html.body.table.tbody.tr.td:98-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.table.tbody.tr.td:99-9","The index of the clickable to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.p:105-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.p:108-3","{ANY_CODE} if !clickable_exists(home_but)<br /> {nbsp_x4}{ <br /> {nbsp_x4}home_but = clickable_add(32, 32, sprite_get_tpe(spr_MS_Home, 0), ""http://macsweeney_games.com"", ""_blank"", ""width=700, height=500, menubar=0, toolbar=0, scrollbars=0"");<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.p:111-3","The above code checks the variable ""home_but"" to see if it already exists, and if it does not it creates a clickable DOM icon at the position (32, 32) of the page that the game canvas is running on. The icon uses the sprite referenced from the texture page as ""spr_MS_Home"" and when clicked the icon will open a new window for the specified URL and with the defined properties for that window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.div.div.div.div:119-9","Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
"clickable_exists.htm+html.body.div.div.div.div:120-9","Next: <a href=""clickable_add.htm"">clickable_add</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
#CSV_COMMENT_OUT#"clickable_exists.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"clickable_exists.htm+html.body.p:132-1","{SEARCH_RESULT} Reference page for clickable_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_exists.htm"
