"clickable_add.htm+html.body.table.tbody.tr.th:98-9","Target","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:102-9","_blank","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:103-9","Opens the linked document in a new window or tab.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:106-9","_self","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:107-9","Opens the linked document in the same frame as it was clicked (this is default).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:110-9","_parent","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:111-9","Opens the linked document in the parent frame.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:114-9","_top","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:115-9","Opens the linked document in the full body of the window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.p:120-3","Valid parameters are:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.th:125-9","Parameters","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.th:126-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:129-9","<b>'height=[</b>px<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:130-9","The height of the window, with the minimum value being 100.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:133-9","<b>'width=[</b>px<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:134-9","The width of the window, with the minimum value being 100.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:137-9","<b>'left=[</b>px<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:138-9","The left position of the window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:141-9","<b>'top=[</b>px<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:142-9","The top position of the window (IE only).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:145-9","<b>'location=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:146-9","Whether or not to display the address field (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:149-9","<b>'menubar=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:150-9","Whether or not to display the menu bar (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:153-9","<b>'resizable=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:154-9","Whether or not the window is resizable (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:157-9","<b>'scrollbars=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:158-9","Whether or not to display scroll bars (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:161-9","<b>'status=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:162-9","Whether or not to add a status bar (default is 1).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:165-9","<b>'titlebar=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:166-9","Whether or not to display the title bar. This is ignored unless the calling application is an HTML Application or a trusted dialog box (default is 1);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:169-9","<b>'toolbar=[</b>boolean<b>]'</b>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:170-9","Whether or not to display the browser toolbar (default is yes).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.p:174-3","It is also worth noting that if the URL argument you pass in is the name of a <a href=""../../GML_Overview/Script_Functions.htm"">script function</a> (ie: it doesn't start with ""http://"") AND the script is called <tt><b>gmcallback_*</b></tt> then you can get direct feeds into an html5 event. GameMaker Studio 2 script function names are <i>not</i> obfuscated if they begin with <tt>gmcallback_</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.h4:176-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.p:177-3","clickable_add(x, y, tpe, url, target, params);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.th:181-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.th:182-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:185-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:186-9","The x position within the <i>window</i>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:189-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:190-9","The y position within the <i>window</i>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:193-9","tpe","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:194-9","The texture page entry for the sprite to be used.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:197-9","url","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:198-9","The URL (website address) to link to, or the script to be run.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:201-9","target","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:202-9","This is the target area to open the URL in (see description).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:205-9","params","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.table.tbody.tr.td:206-9","The various parameters for the icon (see description).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.h4:211-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.p:212-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.h4:214-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.p:215-3","{ANY_CODE} home_but = clickable_add(32, 32, sprite_get_tpe(spr_MS_Home, 0), ""http://macsweeney_games.com"", ""_blank"", ""width=700, height=500, menubar=0, toolbar=0, scrollbars=0"");","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.p:216-3","The above code creates a clickable DOM icon at the position (32, 32) of the page that the game canvas is running on. The icon uses the sprite referenced from the texture page as ""spr_MS_Home"" and when clicked the icon will open a new window for the specified URL and with the defined properties for that window.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.div.div.div.div:224-9","Back: <a href=""Web_And_HTML5.htm"">Web And HTML5</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
"clickable_add.htm+html.body.div.div.div.div:225-9","Next: <a href=""clickable_add_ext.htm"">clickable_add_ext</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
#CSV_COMMENT_OUT#"clickable_add.htm+html.body.div.h5:228-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"clickable_add.htm+html.body.p:237-1","{SEARCH_RESULT} Reference page for clickable_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FWeb_And_HTML5%2Fclickable_add.htm"
