"push_local_notification.htm+html.body.h4:119-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.p:120-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.h4:122-3","Extended Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.p:123-3","In this example we will send a local push notification using the following code:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.p:124-3","{ANY_CODE} var fireTime = date_inc_day(date_current_datetime(), 1);<br /> var data = ""daily_reward"";<br /> push_local_notification(fireTime, ""Ahoy!"", ""Catch The Haggis Has A Present"", data);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.p:125-3","This will set a timer to ""push"" a notification to the device when one day has passed. When the day is up, if your game is either in the background or not running, a notification will be shown to the user with the given title and message (on iOS, the game name is shown and the title is ignored), and then an asynchronous Push Notification Event will be called. Note that if the game is in the foreground when the time for the notification comes, it will <i>not</i> be shown, but the asynchronous event <b>will still trigger</b>. In the event itself you would handle the callback something like this:Async Event in the following way:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.p:128-3","{ANY_CODE} var type = ds_map_find_value(async_load, ""type"");<br /> var status = ds_map_find_value(async_load, ""status"");<br /> if status == 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}//error of some kind<br /> {nbsp_x4}var error = ds_map_find_value(async_load, ""error"");<br /> {nbsp_x4}show_debug_message(""error="" + string(error));<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}if type == ""register""<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.reg_id = ds_map_find_value(async_load, ""reg_id"");<br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}var data = ds_map_find_value(async_load, ""data"");<br /> {nbsp_x12}if data == ""daily_reward""<br /> {nbsp_x12}{ <br /> {nbsp_x12}global.Gold += 1000;<br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.div.div.div.div:147-9","Back: <a href=""Push_Notifications.htm"">Push Notifications</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
"push_local_notification.htm+html.body.div.div.div.div:148-9","Next: <a href=""push_get_first_local_notification.htm"">push_get_first_local_notification</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
#CSV_COMMENT_OUT#"push_local_notification.htm+html.body.div.h5:151-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"push_local_notification.htm+html.body.p:160-1","{SEARCH_RESULT} Reference page for push_local_notification","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsynchronous_Functions%2FPush_Notifications%2Fpush_local_notification.htm"
