"steam_ugc_query_set_cloud_filename_filter.htm+html.body.table.tbody.tr.td:99-9","ugc_query_handle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.table.tbody.tr.td:100-9","The query handle to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.table.tbody.tr.td:103-9","match_cloud_filename","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.table.tbody.tr.td:104-9","Sets whether the UGC item file name should match or not.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.p:110-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.h4:112-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.p:113-3","{ANY_CODE} var query_handle = steam_ugc_create_query_all(ugc_query_RankedByVote, ugc_match_Items, 1);<br /> steam_ugc_query_set_cloud_filename_filter(query_handle, true);<br /> steam_ugc_query_add_excluded_tag(query_handle, ""nasty chips"");<br /> steam_ugc_query_set_return_long_description(query_handle, true);<br /> steam_ugc_query_set_allow_cached_response(query_handle, true);<br /> query_ID = steam_ugc_send_query(query_handle);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.p:115-3","The above code creates a query request and stores it's handle in a local variable for future use in the rest of the functions which further define the query request before sending the query.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.div.div.div.div:122-9","Back: <a href=""Steam_UGC.htm"">UGC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.div.div.div.div:123-9","Next: <a href=""steam_ugc_query_set_match_any_tag.htm"">steam_ugc_query_set_match_any_tag</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
#CSV_COMMENT_OUT#"steam_ugc_query_set_cloud_filename_filter.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_ugc_query_set_cloud_filename_filter.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for steam_ugc_query_set_cloud_filename_filter","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_query_set_cloud_filename_filter.htm"
