"steam_ugc_request_item_details.htm+html.body.ul.li:93-5","""<b>event_type</b>"" - The string ""<b>ugc_item_details</b>""","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:94-5","""<b>cached_data</b>"" - Will be <tt>true</tt> if the returned details are from the local cache or <tt>false</tt> if they are taken from the server","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:95-5","""<b>published_file_id""</b>"" -Holds the unique published file id for the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:96-5","""<b>file_type</b>"" - The type of file used","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:97-5","""<b>creator_app_id</b>"" - The Steam ID of the item creator","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:98-5","""<b>consumer_app_id</b>"" - The Steam ID of the item consumer","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:99-5","""<b>title</b>"" - The title of the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:100-5","""<b>description</b>"" - The description of the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:101-5","""<b>steam_id_owner</b>"" - The Steam ID of the item owner","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:102-5","""<b>time_created</b>"" - The time the item was first created","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:103-5","""<b>time_updated</b>"" - The last time the item was updated","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:104-5","""<b>time_added_to_user_list</b>"" - The time that the item was subscribed to","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:105-5","""<b>visibility</b>"" - The visibility of the item (see <a href=""steam_ugc_set_item_visibility.htm""><tt>steam_ugc_set_item_visibility()</tt></a> for the returned constants)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:106-5","""<b>banned</b>"" - Whether the item has been banned (<tt>true</tt>) or not (<tt>false</tt>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:107-5","""<b>accepted_for_use</b>"" - Whether the item has been accepted for use (<tt>true</tt>) or not (<tt>false</tt>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:108-5","""<b>tags_truncated</b>"" - Short version of the tags as an array","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:109-5","""<b>tags</b>"" - An array of the tags for the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:110-5","""<b>handle_file</b>"" - The unique file handle for the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:111-5","""<b>handle_preview_file</b>"" - The unique handle for the image preview for the item (can be used as an argument with <a href=""steam_ugc_download.htm""><tt>steam_ugc_download()</tt></a> to download a preview image)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:112-5","""<b>filename</b>"" - The name of the item file","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:113-5","""<b>file_size</b>"" - The size of the item file","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:114-5","""<b>preview_file_size</b>"" - The size of the preview image","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:115-5","""<b>url</b>"" - The full URL for the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:116-5","""<b>votes_up</b>"" - The number of up-votes received","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:117-5","""<b>votes_down</b>"" - The number of down-votes received","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:118-5","""<b>score</b>"" - The overall score of the item","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.ul.li:119-5","""<b>account_id_owner</b>"" - The account ID from the Steam ID owner (this can be used in the function <a href=""steam_ugc_create_query_user_ex.htm""><tt>steam_ugc_create_query_user_ex()</tt></a>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.h4:122-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.p:123-3","steam_ugc_request_item_details(published_file_id, max_age_seconds);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.table.tbody.tr.th:127-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.table.tbody.tr.th:128-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:131-9","published_file_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:132-9","The unique file ID for the UGC to be checked.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:135-9","max_age_seconds","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.table.tbody.tr.td:136-9","The ""age"" of the data to check (recommended 30 - 60 seconds).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.h4:141-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.p:142-3","Async ID","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.h4:144-3","Extended Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.p:145-3","In this example we send off a details request for an item and then parse the resulting <tt>async_load</tt> DS map to set some variables. First we send of the request:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.p:146-3","{ANY_CODE} steam_details = steam_ugc_request_item_details(global.fileID, 60);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.p:147-3","The above code will request details on the item with the file ID stored in the global variable and will trigger a Steam Async event with the returned information. In this event we can then parse the map and store some of the values in variables which can then be used to display the information to the user:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.p:149-3","{ANY_CODE} var map_id = async_load[? ""id""];<br /> var result = async_load[? ""result""];<br /> if (map_id == steam_details) &amp;&amp; (result == ugc_result_success)<br /> {nbsp_x4}{ <br /> {nbsp_x4}mTitle = async_load[? ""title""];<br /> {nbsp_x4}mDesc = async_load[? ""description""];<br /> {nbsp_x4}mTags = async_load[? ""tags""];<br /> {nbsp_x4}m_hPreviewFile = async_load[? ""handle_preview_file""];<br /> {nbsp_x4}m_hOwnerSteamId = async_load[? ""steam_id_owner""];<br /> {nbsp_x4}mOwnerAccountId = async_load[? ""account_id_owner""];<br /> {nbsp_x4}mPubFileId = async_load[? ""published_file_id""];<br /> {nbsp_x4}mScore = async_load[? ""score""];<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.div.div.div.div:159-9","Back: <a href=""Steam_UGC.htm"">UGC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
"steam_ugc_request_item_details.htm+html.body.div.div.div.div:160-9","Next: <a href=""steam_ugc_create_query_user.htm"">steam_ugc_create_query_user</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
#CSV_COMMENT_OUT#"steam_ugc_request_item_details.htm+html.body.div.h5:163-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_ugc_request_item_details.htm+html.body.p:172-1","{SEARCH_RESULT} Reference page for steam_ugc_request_item_details","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_UGC%2Fsteam_ugc_request_item_details.htm"
