"Audio_Actions.htm+html.body.table.tbody.tr.td:117-9","Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:120-58","{IMG_TXT} Resume All Audio Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:121-9","Resume All Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:124-58","{IMG_TXT} Set Audio Position Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:125-9","Set Audio Position","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:128-58","{IMG_TXT} Get Audio Length Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:129-9","Get Audio Length","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:132-58","{IMG_TXT} Set Audio Pitch Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:133-9","Set Audio Pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:136-58","{IMG_TXT} Get Audio Pitch Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:137-9","Get Audio Pitch","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:140-58","{IMG_TXT} Set Audio Volume Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:141-9","Set Audio Volume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:144-58","{IMG_TXT} Get Audio Volume Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:145-9","Get Audio Volume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:148-58","{IMG_TXT} Set Master Volume Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:149-9","Set Master Volume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:152-58","{IMG_TXT} Get Master Volume Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:153-9","Get Master Volume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:156-58","{IMG_TXT} If Audio Is Playing Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:157-9","If Audio Is Playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td.img[alt]:160-58","{IMG_TXT} If Audio Is Paused Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.table.tbody.tr.td:161-9","If Audio Is Paused","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.div.div.div.div:194-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.div.div.div.div:195-9","Next: <a href=""../Loops/Loop_Actions.htm"">Loop Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
#CSV_COMMENT_OUT#"Audio_Actions.htm+html.body.div.h5:198-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Audio_Actions.htm+html.body.p:208-1","{SEARCH_RESULT} Section detailing all the Audio actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
"Audio_Actions.htm+html.body.p:208-63","{INDEX_KEYWORD} DnD™ Overview - Audio Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FAudio_Actions.htm"
