"Resume_Audio.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Resume Audio Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.table.tbody.tr.td:100-9","Sound","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.table.tbody.tr.td:101-9","The sound resource to resume playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.h4:106-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.p.img[alt]:107-6","{IMG_TXT} Resume Audio Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.p:107-3","The above action block code will check a global variable and if it evaluates to <tt>true</tt> then the given sound is paused, otherwise it is resumed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.div.div.div.div:115-9","Back: <a href=""Audio_Actions.htm"">Audio Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.div.div.div.div:116-9","Next: <a href=""Resume_All_Audio.htm"">Resume All Audio</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
#CSV_COMMENT_OUT#"Resume_Audio.htm+html.body.div.h5:119-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Resume_Audio.htm+html.body.p:128-1","{SEARCH_RESULT} Page that explains the Resume Audio action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
"Resume_Audio.htm+html.body.p:128-66","{INDEX_KEYWORD} DnD™ Action - Resume Audio","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FAudio%2FResume_Audio.htm"
