"draw_get_valign.htm+html.body.table.tbody.tr.th:97-9","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.th:98-9","Alignment","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.td:101-9","fa_top","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.td.img[alt]:102-40","{IMG_TXT} fa_top example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.td:105-9","fa_middle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.td.img[alt]:106-40","{IMG_TXT} fa_middle example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.td:109-9","fa_bottom","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.table.tbody.tr.td.img[alt]:110-40","{IMG_TXT} fa_bottom example","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.h4:115-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.p:116-3","{ANY_CODE} if draw_get_valign() != fa_top<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_set_valign(fa_top); <br /> {nbsp_x4}} <br /> draw_text(100, 32, ""Score: "" + string(score));","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.p:120-3","The above code will check to see if the current text alignment is top-aligned, and if it's not then it will be set and then some text is drawn.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.div.div.div.div:127-9","Back: <a href=""Text.htm"">Text</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
"draw_get_valign.htm+html.body.div.div.div.div:128-9","Next: <a href=""draw_text.htm"">draw_text</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
#CSV_COMMENT_OUT#"draw_get_valign.htm+html.body.div.h5:131-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_get_valign.htm+html.body.p:143-1","{SEARCH_RESULT} Reference page for draw_get_valign","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_get_valign.htm"
