"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:100-9","The x coordinate of the drawn string.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:103-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:104-9","The y coordinate of the drawn string.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:107-9","string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:108-9","The string to draw.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:111-9","sep","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:112-9","The distance in pixels between lines of text.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:115-9","w","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:116-9","The maximum width in pixels of the string before a line break.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:119-9","xscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:120-9","The horizontal scale.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:123-9","yscale","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:124-9","The vertical scale.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:127-9","angle","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.table.tbody.tr.td:128-9","The angle of the text.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.h4:133-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.p:134-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.h4:136-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.p:137-3","{ANY_CODE} draw_set_halign(fa_center);<br /> draw_set_valign(fa_middle); <br /> image_angle += 1;<br /> draw_text_ext_transformed(room_width / 2, room_height / 2, keyboard_string, 10, 300, 2, 2, image_angle);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.p:139-3","The above code will draw the given text in the middle of the room, with a maximum string length of 300 pixels, a spacing between each line of 10 pixels, spinning round and scaled to twice its original size.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.div.div.div.div:146-9","Back: <a href=""Text.htm"">Text</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
"draw_text_ext_transformed.htm+html.body.div.div.div.div:147-9","Next: <a href=""draw_text_transformed_colour.htm"">draw_text_transformed_colour</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
#CSV_COMMENT_OUT#"draw_text_ext_transformed.htm+html.body.div.h5:150-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_text_ext_transformed.htm+html.body.p:159-1","{SEARCH_RESULT} Reference page for draw_text_ext_transformed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_text_ext_transformed.htm"
