"draw_highscore.htm+html.body.table.tbody.tr.td:104-9","The y coordinate of the top of the highscore rectangle.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.table.tbody.tr.td:107-9","x2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.table.tbody.tr.td:108-9","The x coordinate of the right of the highscore rectangle.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.table.tbody.tr.td:111-9","y2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.table.tbody.tr.td:112-9","The y coordinate of the bottom of the highscore rectangle.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.h4:117-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.p:118-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.h4:120-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.p:121-3","{ANY_CODE} draw_highscore(100, 100, room_width - 100, room_height - 100);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.p:122-3","This would draw the highscore table in a rectangle in the middle of the room with a 100px border.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.div.div.div.div:129-9","Back: <a href=""Text.htm"">Text</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
"draw_highscore.htm+html.body.div.div.div.div:130-9","Next: <a href=""draw_set_font.htm"">draw_set_font</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
#CSV_COMMENT_OUT#"draw_highscore.htm+html.body.div.h5:133-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_highscore.htm+html.body.p:142-1","{SEARCH_RESULT} Reference page for draw_highscore","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FText%2Fdraw_highscore.htm"
