"weak_ref_any_alive.htm+html.body.p:94-3","weak_ref_any_alive(weak_ref, [index], [length]);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.td:102-9","weak_ref","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.td:103-9","The weak reference to the struct you want to check.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.td:106-9","[index]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.td:107-9","OPTIONAL! The index into the array to start checking from","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.td:110-9","[length]","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.table.tbody.tr.td:111-9","OPTIONAL! The number of positions from the given index to check","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.h4:116-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.p:117-3","Boolean (or undefined)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.h4:119-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.p:120-3","{ANY_CODE} if weak_ref_any_alive(inventory_ref_array)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} instance_destroy(obj_Inventory_Control);<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.p:121-3","The above code checks an array of weak references and if any are still alive then an instance is destroyed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.div.div.div.div:128-9","Back: <a href=""Garbage_Collection.htm"">Garbage Collection</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
"weak_ref_any_alive.htm+html.body.div.div.div.div:129-9","Next: <a href=""gc_collect.htm"">gc_collect</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
#CSV_COMMENT_OUT#"weak_ref_any_alive.htm+html.body.div.h5:132-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"weak_ref_any_alive.htm+html.body.p:141-1","{SEARCH_RESULT} Reference page for weak_ref_any_alive","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGarbage_Collection%2Fweak_ref_any_alive.htm"
