"steam_user_owns_dlc.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.table.tbody.tr.td:100-9","dlc_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.table.tbody.tr.td:101-9","The unique identifier for the DLC to be checked (an integer int64).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.p:107-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.p:110-3","{ANY_CODE} global.Level_Max = 100;<br /> if steam_user_owns_dlc(10354)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if steam_user_installed_dlc(10354)<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.Level_max = 200;<br /> {nbsp_x8}} <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.p:115-3","The above code will check to see if the user has bought, and installed, the DLC with the id 10354, and if so set a global variable to a different value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.div.div.div.div:122-9","Back: <a href=""Steam_DLC.htm"">DLC</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
"steam_user_owns_dlc.htm+html.body.div.div.div.div:123-9","Next: <a href=""steam_user_installed_dlc.htm"">steam_user_installed_dlc</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
#CSV_COMMENT_OUT#"steam_user_owns_dlc.htm+html.body.div.h5:126-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"steam_user_owns_dlc.htm+html.body.p:135-1","{SEARCH_RESULT} Reference page for steam_user_owns_dlc","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FSteam%2FSteam_DLC%2Fsteam_user_owns_dlc.htm"
