"physics_joint_friction_create.htm+html.body.p:159-3","As with most other joints, you supply the instances to join together, as well as the position for the joint to be created at within the room. You then supply the maximum force and maximum torque (directional and rotational friction), and if you set the ""col"" value to <tt>true</tt> then the two instances can interact and collide with each other but <i>only</i> if they have collision events, however if it is set to <tt>false</tt>, they will not collide no matter what.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.h4:163-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.p:164-3","physics_joint_friction_create(inst1, inst2, anchor_x, anchor_y, max_force, max_torque, col)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.th:168-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.th:169-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:172-9","inst1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:173-9","The first instance to connect with the joint","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:176-9","inst2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:177-9","The second instance to connect with the joint","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:180-9","anchor_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:181-9","The x coordinate for the joint, within the game world","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:184-9","anchor_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:185-9","The y coordinate for the joint, within the game world","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:188-9","max_force","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:189-9","The maximum frictional force that will be applied","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:192-9","max_torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:193-9","The maximum rotational force that will be applied","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:196-9","col","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.table.tbody.tr.td:197-9","Whether the two instances can collide (true) or not (false)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.h4:202-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.p:203-3","Integer (index of the joint)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.h4:205-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.p:206-3","{ANY_CODE} var mainFixture, o_id;<br /> mainFixture = physics_fixture_create();<br /> physics_fixture_set_circle_shape(mainFixture, sprite_get_width(sprite_index) / 2);<br /> o_id = instance_create_layer(x+300, y, ""Instances"", obj_Rudder);<br /> physics_fixture_bind(mainFixture, id);<br /> physics_fixture_bind(mainFixture, o_id);<br /> physics_joint_friction_create(id, o_id, x, y, 10, 0.3, true);<br /> physics_fixture_delete(mainFixture);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.p:209-3","The above code will create a fixture then bind it to two instances, before connecting them both using a friction joint.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.div.div.div.div:216-9","Back: <a href=""Joints.htm"">Joints</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
"physics_joint_friction_create.htm+html.body.div.div.div.div:217-9","Next: <a href=""physics_joint_delete.htm"">physics_joint_delete</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
#CSV_COMMENT_OUT#"physics_joint_friction_create.htm+html.body.div.h5:220-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"physics_joint_friction_create.htm+html.body.p:229-1","{SEARCH_RESULT} Reference page for physics_joint_friction_create","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2Fphysics_joint_friction_create.htm"
