"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:203-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:206-11","phy_joint_upper_angle_limit","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:207-11","The upper angle limit for the joint in degrees.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:208-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:211-11","phy_joint_lower_angle_limit","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:212-11","The lower angle limit for the joint in degrees.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:213-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:218-3","Prismatic Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:221-5","For a prismatic joint you can use the following constant:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:225-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:226-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:227-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:230-11","phy_joint_translation","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:231-11","Gets the distance between the anchor x/y coordinates and the local x/y coordinates.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:232-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:235-11","phy_joint_speed","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:236-11","The current joint movement speed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:237-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:242-3","Distance Joints, Weld Joints and Wheel Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:245-5","For a distance, weld, and wheel joints you can use the following constants (as well as those for pulley joints):","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:249-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:250-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:251-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:254-11","phy_joint_damping_ratio","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:255-11","The damping ratio is non-dimensional and defines the ""springiness"" of the joint. The value for this constant is typically between 0 and 1, but can be larger, and at 1, the damping is critical meaning that all oscillations should vanish.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:256-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:259-11","phy_joint_frequency","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:260-11","This will return (or set) the oscillation frequency for the joint, in hertz, and typically the frequency should be less than a half the frequency of the time step, as set by the function <a href=""../The_Physics_World/physics_world_update_speed.htm""><tt>physics_world_update_speed()</tt></a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:261-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:264-11","phy_joint_length_1","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:265-11","This will return the length of the joint from the first local x/y coordinates to the first anchor x/y coordinates (Distance joints only, can only be read from)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:266-11","Yes","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:269-11","phy_joint_length_2","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:270-11","This will return the length of the joint from the second local x/y coordinates to the second anchor x/y coordinates (Distance joints only, can only be written to)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:271-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:276-3","Friction Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:279-5","For a friction joint you can use the following constants:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:283-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:284-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:285-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:288-11","phy_joint_max_torque","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:289-11","The maximum torque value for the joint.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:290-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:293-11","phy_joint_max_force","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:294-11","The maximum force value for the joint.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:295-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.h2:300-3","Rope Joints","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.p:303-5","For a rope joint you can use the following constant:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:307-11","Constant","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:308-11","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.th:309-11","Read Only","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:312-11","phy_joint_max_length","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:313-11","The maximum extension for the connection between the two anchor points.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.table.tbody.tr.td:314-11","No","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
"Physics_Joint_Constants.htm+html.body.div.div.div.div:325-9","Back: <a href=""Joints.htm"">Joints</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
#CSV_COMMENT_OUT#"Physics_Joint_Constants.htm+html.body.div.h5:329-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Physics_Joint_Constants.htm+html.body.p:363-1","{SEARCH_RESULT} Reference section for Physics Joint Constants","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FPhysics%2FJoints%2FPhysics_Joint_Constants.htm"
