"matrix_stack_push.htm+html.body.table.tbody.tr.th:98-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.table.tbody.tr.td:102-9","matrix","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.table.tbody.tr.td:103-9","The matrix index to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.h4:108-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.p:109-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.h4:111-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.p:112-3","{ANY_CODE} var m1 = matrix_build(66, 145, 0, 0, 0, 0, 1, 1, 1);<br /> var m2 = matrix_build(0, 0, 0, 0, 0, image_angle * 6, 1, 1, 1) ;<br /> matrix_stack_push(m1); <br /> matrix_stack_push(m2); <br /> matrix_set(matrix_world, matrix_stack_top());<br /> draw_sprite(tyre, 0, 0, 0);<br /> matrix_stack_pop(); <br /> matrix_stack_pop();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.p:117-3","The above code will build two new matrices and then push them onto the matrix stack. The world matrix is then set to the top of the stack, a sprite is drawn and the transforms are then popped from the stack.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.div.div.div.div:124-9","Back: <a href=""Matrix_Functions.htm"">Matrix Functions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
"matrix_stack_push.htm+html.body.div.div.div.div:125-9","Next: <a href=""matrix_stack_pop.htm"">matrix_stack_pop</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
#CSV_COMMENT_OUT#"matrix_stack_push.htm+html.body.div.h5:128-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"matrix_stack_push.htm+html.body.p:137-1","{SEARCH_RESULT} Reference page for matrix_stack_push","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FMaths_And_Numbers%2FMatrix_Functions%2Fmatrix_stack_push.htm"
