"path_reverse.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.table.tbody.tr.td:101-9","index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.table.tbody.tr.td:102-9","The index of the path to change.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.h4:107-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.p:108-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.h4:110-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.p:111-3","{ANY_CODE} path_reverse(pth_AI);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.p:112-3","This would reverse the order in which all points on the given path are processed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.div.div.div.div:119-9","Back: <a href=""Path_Manipulation.htm"">Path Manipulation</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
"path_reverse.htm+html.body.div.div.div.div:120-9","Next: <a href=""path_rotate.htm"">path_rotate</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
#CSV_COMMENT_OUT#"path_reverse.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"path_reverse.htm+html.body.p:133-1","{SEARCH_RESULT} Page explaining the function path_reverse","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FPaths%2FPath_Manipulation%2Fpath_reverse.htm"
