"Creating_A_Tutorial.htm+html.body.p:95-3","So, we have two main folders:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.ul.li:97-5","<strong>TutorialContent</strong>: All your tutorial <span class=""inline"">HTML</span> files, the <span class=""inline"">CSS</span> for styling them, and the images required for them (not the images required for resources, but the ones to be displayed within the tutorial), as well as the video template if required, go here. You can have sub-folders as well if you wish to split the tutorial into chapters, for example, but you should have at least one base <span class=""inline"">HTML</span> file to be used as the start page for the tutorial.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.ul.li:100-5","<strong>TutorialResources</strong>: This folder has a further two sub-folders in it for <strong>Images </strong>and <strong>Sound </strong>assets. If your tutorial requires the user to add a sprite (for example) and you want to include it in the tutorial then you would place the image resource in the Images folder. These folders are imported into the tutorial project and when the user opens the sprite editor and goes to add an image, the default path for the explorer window will be to this location, making it easier for the user to find the necessary assets.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.p:104-3","For your tutorial to work within the IDE <strong>you must have this folder structure</strong> as well as have a base <span class=""inline"">HTML</span> start page with a <span class=""inline"">CSS</span> file for styling. There are a number of special links that can be used within your tutorial projects which will skip to parts of a video, or open the manual on a specific section or function, and these are all given in the official Tutorial templates from the Marketplace.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.p:106-3","<strong>IMPORTANT!</strong> We strongly suggest that you <a href=""https://marketplace{-dot-}yoyogames{-dot-}com/assets/5132/tutorial-templates"">download the Tutorial Templates from the Marketplace</a> before attempting to create your own tutorials. They contain examples of all the important parts of the HTML as well as CSS and images to recreate buttons and menus within the tutorial, leaving you free to worry about the content rather than how to display it.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.p:108-3","Once you have set up the included files and supplied the required information you can click <em>Okay</em> and the tutorial will be uploaded to the Marketplace, opening a workspace on the asset listing when finished so you can edit it and add icons, text, screenshots, etc... Once the tutorial asset has been published, users will be able to find it within the <strong>Tutorials </strong>section of the <a href=""../The_Start_Page.htm"">Start Page</a>, where it can be downloaded and installed.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.div.div.div.div:116-9","Back: <a href=""../The_Marketplace.htm"">The Marketplace</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.div.div.div.div:117-9","Next: <a href=""Listing_A_Service.htm"">Listing A Service</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
#CSV_COMMENT_OUT#"Creating_A_Tutorial.htm+html.body.div.h5:120-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Creating_A_Tutorial.htm+html.body.p:130-1","{SEARCH_RESULT} Page outlining how to make a Marketplace tutorial package","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
"Creating_A_Tutorial.htm+html.body.p:130-81","{INDEX_KEYWORD} Marketplace - Creating A Tutorial","","URL_EN : https://manual.yoyogames.com/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Introduction%2FMarketplace%2FCreating_A_Tutorial.htm"
