"continue.htm+html.body.p:100-3","{ANY_CODE} do<br /> {nbsp_x4}{ <br /> {nbsp_x1} {nbsp_x1} var _x = random(room_width);<br /> {nbsp_x1} {nbsp_x1} var _y = random(room_height);<br /> {nbsp_x4}if (instance_position(_x, y, obj_Enemy)<br /> {nbsp_x8}{ <br /> {nbsp_x8}continue; <br /> {nbsp_x8}} <br /> {nbsp_x1} {nbsp_x1} instance_create_layer(_x, _y, ""Instances"", obj_Enemy);<br /> {nbsp_x4}} <br /> until (instance_count(obj_Enemy) &gt;= 10);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:106-3","Below you can find an example of use in a <span class=""inline"">repeat</span> loop:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:107-3","{ANY_CODE} repeat(10)<br /> {nbsp_x1} {nbsp_x1} {{nbsp_x1} {nbsp_x1}<br /> {nbsp_x1} {nbsp_x1} var _x = random(room_width);<br /> {nbsp_x1} {nbsp_x1} var _y = random(room_height);<br /> {nbsp_x1} {nbsp_x1} if (instance_position(_x, y, obj_Enemy)<br /> {nbsp_x8}{ <br /> {nbsp_x8}continue; <br /> {nbsp_x8}} <br /> {nbsp_x1} {nbsp_x1} instance_create_layer(_x, _y, ""Instances"", obj_Enemy);<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:111-3","Finally, an example of use in a <span class=""inline"">with</span> statement:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:112-3","{ANY_CODE} with (obj_Enemy_Parent)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} if (object_index == obj_Enemy_InDestructible)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} continue;<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} hp -= 100;<br /> {nbsp_x1} {nbsp_x1} if (hp &lt;= 0)<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} {nbsp_x1} instance_destroy();<br /> {nbsp_x1} {nbsp_x1} {nbsp_x1} }<br /> {nbsp_x1} {nbsp_x1} }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.div.div.div.div:119-9","Back: <a href=""../Language_Features.htm"">Language Features</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.div.div.div.div:120-9","Next: <a href=""exit.htm"">exit</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
#CSV_COMMENT_OUT#"continue.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"continue.htm+html.body.p:132-1","{SEARCH_RESULT} Page outlining the continue function","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
"continue.htm+html.body.p:132-60","{INDEX_KEYWORD} continue","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Overview%2FLanguage_Features%2Fcontinue.htm"
