"draw_surface_stretched_ext.htm+html.body.p:92-3","draw_surface_stretched_ext(id, x, y, w, h, col, alpha);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:100-9","id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:101-9","The unique ID value of the surface to draw.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:104-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:105-9","The x position of where to draw the surface.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:108-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:109-9","The y position of where to draw the surface.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:112-9","w","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:113-9","The width at which to draw the surface.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:116-9","h","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:117-9","The height at which to draw the surface.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:120-9","colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:121-9","The colour with which to colour the surface.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:124-9","alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.table.tbody.tr.td:125-9","The alpha with which to blend the surface.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.h4:130-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.p:131-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.h4:133-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.p:134-3","{ANY_CODE} draw_surface_stretched_ext(surf, x, y, 200, 200, c_white, 0.5);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.p:135-3","This will draw the given surface with its left corner at the instances x/y position and it will be stretched to occupy an area of 200x200 pixels with no blending, but partial transparency.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.div.div.div.div:142-9","Back: <a href=""Surfaces.htm"">Surfaces</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
"draw_surface_stretched_ext.htm+html.body.div.div.div.div:143-9","Next: <a href=""draw_surface_tiled.htm"">draw_surface_tiled</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
#CSV_COMMENT_OUT#"draw_surface_stretched_ext.htm+html.body.div.h5:146-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"draw_surface_stretched_ext.htm+html.body.p:155-1","{SEARCH_RESULT} Reference for draw_surface_stretched_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FSurfaces%2Fdraw_surface_stretched_ext.htm"
