"variable_struct_set.htm+html.body.table.tbody.tr.td:107-9","val","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.table.tbody.tr.td:108-9","The value to set the variable to","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.h4:113-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.p:114-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.h4:116-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.p:117-3","{ANY_CODE} if !variable_struct_exists(mystruct, ""shields"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}variable_struct_set(mystruct, ""shields"", 0);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.p:120-3","The above code will check to see if the given variable exists in the given struct and if it does not then it is created and set to 0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.div.div.div.div:127-9","Back: <a href=""Variable_Functions.htm"">Variable Functions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
"variable_struct_set.htm+html.body.div.div.div.div:128-9","Next: <a href=""variable_struct_remove.htm""><span>variable_struct_remove</span></a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
#CSV_COMMENT_OUT#"variable_struct_set.htm+html.body.div.h5:131-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"variable_struct_set.htm+html.body.p:140-1","{SEARCH_RESULT} Page explaining the function variable_struct_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FVariable_Functions%2Fvariable_struct_set.htm"
