"audio_emitter_get_gain.htm+html.body.table.tbody.tr.th:95-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.table.tbody.tr.th:96-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.table.tbody.tr.td:99-9","emitter","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.table.tbody.tr.td:100-9","The index of the emitter to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.h4:105-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.p:106-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.h4:108-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.p:109-3","{ANY_CODE} if audio_emitter_get_gain(emitter_player) &lt; 1<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_emitter_gain(emitter_player, 1);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.p:112-3","The above code checks the current gain of a given emitter and if it is less than 1 it is set to 1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.div.div.div.div:119-9","Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
"audio_emitter_get_gain.htm+html.body.div.div.div.div:120-9","Next: <a href=""audio_emitter_get_pitch.htm"">audio_emitter_get_pitch</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
#CSV_COMMENT_OUT#"audio_emitter_get_gain.htm+html.body.div.h5:124-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_emitter_get_gain.htm+html.body.p:133-1","{SEARCH_RESULT} Page explaining the function audio_emitter_get_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_gain.htm"
