"audio_emitter_get_z.htm+html.body.table.tbody.tr.th:94-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.table.tbody.tr.th:95-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.table.tbody.tr.td:98-9","emitter","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.table.tbody.tr.td:99-9","The index of the emitter to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.h4:104-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.p:105-3","Real","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.p:108-3","{ANY_CODE} if audio_emitter_get_z(emitter_player) != 0<br /> {nbsp_x3}{ <br /> {nbsp_x3}var ex = audio_emitter_get_x(emitter_player);<br /> {nbsp_x3}var ey = audio_emitter_get_y(emitter_player);<br /> {nbsp_x3}audio_emitter_position(emitter_player, ex, ey, 0);<br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.p:111-3","The above code checks the current z position of a given emitter and if it is not equal to 0, it is set to 0.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.div.div.div.div:118-9","Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
"audio_emitter_get_z.htm+html.body.div.div.div.div:119-9","Next: <a href=""audio_emitter_get_vx.htm"">audio_emitter_get_vx</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
#CSV_COMMENT_OUT#"audio_emitter_get_z.htm+html.body.div.h5:123-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_emitter_get_z.htm+html.body.p:132-1","{SEARCH_RESULT} Page explaining the function audio_emitter_get_z","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Emitters%2Faudio_emitter_get_z.htm"
