"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.td:100-9","slot","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.td:101-9","The slot name to set, a string","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.td:104-9","colour","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.td:105-9","The colour to set, either an integer, a constant, or a hex value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.td:108-9","alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.table.tbody.tr.td:109-9","The alpha to set from 0 to 1.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.h4:114-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.p:115-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.h4:117-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.p:118-3","{ANY_CODE} slot_list = ds_list_create();<br /> skeleton_find_slot(mouse_x, mouse_y, slot_list);<br /> if !ds_list_empty(slot_list)<br /> { <br /> for (var i = 0; i &lt; ds_list_size(slot_list); ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if skeleton_slot_colour_get(slot_list[| i]) != c_white<br /> {nbsp_x8}{ <br /> {nbsp_x8}skeleton_slot_colour_set(slot_list[| i], c_white, 1);<br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> }","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.p:125-3","The above code creates a DS list and then populates it with the slot names found at the position of the mouse in the room. It then loops through the slot list and resets the colour for the found slots to white with an alpha of 1 if the colour is not already white.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.div.div.div.div:133-9","Back: <a href=""Slots.htm"">Slots</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
"skeleton_slot_colour_set.htm+html.body.div.div.div.div:134-9","Next: <a href=""skeleton_slot_colour_get.htm"">skeleton_slot_colour_get</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
#CSV_COMMENT_OUT#"skeleton_slot_colour_set.htm+html.body.div.h5:137-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_slot_colour_set.htm+html.body.p:147-1","{SEARCH_RESULT} Page explaining the function skeleton_slot_colour_set","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FSlots%2Fskeleton_slot_colour_set.htm"
