"gesture_drag_time.htm+html.body.table.tbody.tr.th:99-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.table.tbody.tr.td:102-9","time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.table.tbody.tr.td:103-9","The time (in seconds) to set for drag gesture event detection.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.h4:108-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.p:109-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.h4:111-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.p:112-3","{ANY_CODE} if gesture_get_drag_time() != 0.16<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_drag_time(0.16); <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.p:116-3","The above code checks to see if drag time for gestures is set to 0.16 seconds and if it is not it sets it to that value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.div.div.div.div:123-9","Back: <a href=""Gesture_Input.htm"">Gesture Input</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
"gesture_drag_time.htm+html.body.div.div.div.div:124-9","Next: <a href=""gesture_drag_distance.htm"">gesture_drag_distance</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
#CSV_COMMENT_OUT#"gesture_drag_time.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gesture_drag_time.htm+html.body.p:136-1","{SEARCH_RESULT} Reference page for gesture_drag_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_drag_time.htm"
