"gesture_double_tap_time.htm+html.body.table.tbody.tr.th:99-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.table.tbody.tr.th:100-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.table.tbody.tr.td:103-9","time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.table.tbody.tr.td:104-9","The time (in seconds) to set for double tap gesture event detection.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.h4:109-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.p:110-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.h4:112-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.p:113-3","{ANY_CODE} if gesture_get_double_tap_time() != 0.16<br /> {nbsp_x4}{ <br /> {nbsp_x4}gesture_get_double_tap_time(0.16); <br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.p:117-3","The above code checks to see if double tap time for gestures is set to 0.16 seconds and if it is not it sets it to that value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.div.div.div.div:124-9","Back: <a href=""Gesture_Input.htm"">Gesture Input</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
"gesture_double_tap_time.htm+html.body.div.div.div.div:125-9","Next: <a href=""gesture_double_tap_distance.htm"">gesture_double_tap_distance</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
#CSV_COMMENT_OUT#"gesture_double_tap_time.htm+html.body.div.h5:128-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gesture_double_tap_time.htm+html.body.p:137-1","{SEARCH_RESULT} Reference page for gesture_double_tap_time","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FGame_Input%2FGesture_Input%2Fgesture_double_tap_time.htm"
