"audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:101-9","group_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:102-9","The group index to assign the sound to.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:105-9","sound_index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.table.tbody.tr.td:106-9","The sound index to be assigned to the group.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.h4:111-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.p:112-3","Index","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.h4:114-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.p:115-3","{ANY_CODE} sg = audio_create_sync_group(true);<br /> audio_play_in_sync_group(sg, sound1);<br /> audio_play_in_sync_group(sg, sound2);<br /> audio_play_in_sync_group(sg, sound3);<br /> audio_play_in_sync_group(sg, sound4);<br /> audio_start_sync_group(sg);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.p:117-3","The above creates a new sync group and assigns the index of the group to the variable ""sg"". Four sounds are then added to the group, with the gain for three of them being set to 0. Finally the sync group is played.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.div.div.div.div:124-9","Back: <a href=""Audio_Synchronisation.htm"">Audio Synchronisation</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
"audio_play_in_sync_group.htm+html.body.div.div.div.div:125-9","Next: <a href=""audio_start_sync_group.htm"">audio_start_sync_group</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
#CSV_COMMENT_OUT#"audio_play_in_sync_group.htm+html.body.div.h5:129-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"audio_play_in_sync_group.htm+html.body.p:138-1","{SEARCH_RESULT} Page explaining the function audio_play_in_sync_group","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FAudio%2FAudio_Synchronisation%2Faudio_play_in_sync_group.htm"
