"Call_User_Event.htm+html.body.p.img[alt]:91-6","{IMG_TXT} Call Event Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.h4:92-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.table.tbody.tr.td:100-9","Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.table.tbody.tr.td:101-9","The number of the user event to call (0 - 11).","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.h4:106-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.p.img[alt]:107-6","{IMG_TXT} Call Event Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.p:107-3","The above action block code checks a variable and then calls either User Event [0] or User Event [1] depending on whether the check evaluates to <tt>true</tt> or <tt>false</tt>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.div.div.div.div:115-9","Back: <a href=""Instance_Actions_Library.htm"">Instance Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.div.div.div.div:116-9","Next: <a href=""Set_Instance_Variable.htm"">Set Instance Variable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
#CSV_COMMENT_OUT#"Call_User_Event.htm+html.body.div.h5:119-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Call_User_Event.htm+html.body.p:128-1","{SEARCH_RESULT} Page that explains the Call User Event action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
"Call_User_Event.htm+html.body.p:128-69","{INDEX_KEYWORD} DnD™ Action - Call User Event","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance%2FCall_User_Event.htm"
