"Set_Health.htm+html.body.p.img[alt]:92-6","{IMG_TXT} Set Health Action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.h4:93-3","Arguments:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.table.tbody.tr.th:97-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.table.tbody.tr.th:98-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.table.tbody.tr.td:101-9","Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.table.tbody.tr.td:102-9","The amount to set the health to (or to add on to the health if <i>relative</i> is checked)","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.h4:107-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.p.img[alt]:108-6","{IMG_TXT} Set Health Example","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.p:108-3","The above action block code will check to see if the room is the first in the game and if it is it sets up ""score"", ""lives"" and ""health"" variables for the instance.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.div.div.div.div:116-9","Back: <a href=""Instance_Variable_Actions.htm"">Instance Variable Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.div.div.div.div:117-9","Next: <a href=""Get_Health.htm"">Get Health</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
#CSV_COMMENT_OUT#"Set_Health.htm+html.body.div.h5:120-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Set_Health.htm+html.body.p:129-1","{SEARCH_RESULT} Page that explains the Set Health action","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
"Set_Health.htm+html.body.p:129-64","{INDEX_KEYWORD} DnD™ Action - Set Health","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FInstance_Vars%2FSet_Health.htm"
