"clipboard_has_text.htm+html.body.p:91-3","clipboard_has_text();","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.h4:93-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.p:94-3","Boolean","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.h4:96-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.p:97-3","{ANY_CODE} if clipboard_has_text()<br /> {nbsp_x3}{ <br /> {nbsp_x3}str = clipboard_get_text();<br /> {nbsp_x3}clipboard_set_text(""""); <br /> {nbsp_x3}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.p:101-3","The above code checks the clipboard for text and if it contains any, it is read as a string into the variable ""str"". Finally the clipboard is cleared by setting it to an empty string.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.div.div.div.div:108-9","Back: <a href=""Strings.htm"">Strings</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
"clipboard_has_text.htm+html.body.div.div.div.div:109-9","Next: <a href=""clipboard_get_text.htm"">clipboard_get_text</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
#CSV_COMMENT_OUT#"clipboard_has_text.htm+html.body.div.h5:112-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"clipboard_has_text.htm+html.body.p:121-1","{SEARCH_RESULT} Reference page for clipboard_has_text","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FStrings%2Fclipboard_has_text.htm"
