"instance_nearest.htm+html.body.table.tbody.tr.th:96-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.th:97-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.td:100-9","x","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.td:101-9","The x position to check from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.td:104-9","y","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.td:105-9","The y position to check from.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.td:108-9","obj","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.table.tbody.tr.td:109-9","The object to check for instances of.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.h4:114-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.p:115-3","Real (either an instance ID value or the keyword <tt>noone</tt>)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.h4:117-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.p:118-3","{ANY_CODE} var inst, xx;<br /> xx = x;<br /> x -= 10000;<br /> inst = instance_nearest(xx, y, object_index);<br /> if inst != id<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_line(x, y, inst.x, inst.y);<br /> {nbsp_x4}} <br /> x += 10000;","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.p:121-3","The above code move the current instance 10000 pixels then check its previous position to find the nearest instance of the same object type. If that instance is itself, it will do nothing more than move back to its original position, but should the instance found be different, it will draw a line between the two.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.div.div.div.div:129-9","Back: <a href=""Instances.htm"">Instances</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
"instance_nearest.htm+html.body.div.div.div.div:130-9","Next: <a href=""instance_number.htm"">instance_number</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
#CSV_COMMENT_OUT#"instance_nearest.htm+html.body.div.h5:133-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"instance_nearest.htm+html.body.p:142-1","{SEARCH_RESULT} Page outlining the function instance_nearest","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FInstances%2Finstance_nearest.htm"
