"tilemap_get.htm+html.body.p:96-3","tilemap_get(tilemap_element_id, cell_x, cell_y);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.th:100-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.th:101-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.td:104-9","tilemap_element_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.td:105-9","The unique ID value of the tile map element to get the tile-data of","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.td:108-9","x_cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.td:109-9","The cell along the x-axis to get the tile data from","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.td:112-9","y_cell","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.table.tbody.tr.td:113-9","The cell along the y-axis to get the tile data from","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.h4:118-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.p:119-3","Real (-1 if there is an error)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.h4:121-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.p:122-3","{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var data = tilemap_get(map_id, 0, 0);<br /> data = tile_set_flip(data, true);<br /> tilemap_set(map_id, data, 0, 0);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.p:123-3","The above code gets the ID for the tile map on the layer ""Tiles_Sky"" and then uses that to get the data from the tile at cell (0, 0). This tile data is then flipped before being used to set the tile on the tile map again.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.div.div.div.div:130-9","Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
"tilemap_get.htm+html.body.div.div.div.div:131-9","Next: <a href=""tilemap_get_at_pixel.htm"">tilemap_get_at_pixel</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
#CSV_COMMENT_OUT#"tilemap_get.htm+html.body.div.h5:134-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"tilemap_get.htm+html.body.p:143-1","{SEARCH_RESULT} Page outlining the function tilemap_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get.htm"
