"tilemap_get_frame.htm+html.body.table.tbody.tr.td:100-9","tilemap_element_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.table.tbody.tr.td:101-9","The unique ID value of the tile map element to get the frame index of","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.h4:106-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.p:107-3","Real (between 0 (inclusive) and the maximum number of frames of animation (exclusive))","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.h4:109-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.p:110-3","{ANY_CODE} var lay_id = layer_get_id(""Tiles_Traps"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> if tilemap_get_frame(map_id) &gt;= 2 &amp;&amp; tilemap_get_frame(map_id) &lt; 4<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.activate = true;<br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}global.activate = false;<br /> {nbsp_x4}}","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.p:116-3","The above code checks the current animation frame for the given tile map on the given layer, and sets a global variable based on the return value.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.div.div.div.div:123-9","Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
"tilemap_get_frame.htm+html.body.div.div.div.div:124-9","Next: <a href=""tilemap_get_tile_width.htm"">tilemap_get_tile_width</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
#CSV_COMMENT_OUT#"tilemap_get_frame.htm+html.body.div.h5:127-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"tilemap_get_frame.htm+html.body.p:136-1","{SEARCH_RESULT} Page outlining the function tilemap_get_frame","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FRooms%2FTile_Map_Layers%2Ftilemap_get_frame.htm"
