"tileset_get_uvs.htm+html.body.ul.li:93-5","[4] = amount of pixels the asset compiler has trimmed from the tile set left side","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.ul.li:94-5","[5] = amount of pixels the asset compiler has trimmed from the tile set top side","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.ul.li:95-5","[6] = normalised percentage of pixel data from the original tile set width that has been saved to the texture page","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.ul.li:96-5","[7] = normalised percentage of pixel data from the original tile set height that has been saved to the texture page","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.p:98-3","This array can then be used in other draw functions, particularly when working in 3D or using the <a href=""../../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">2D primitive</a> functions, as well as when working with the <a href=""../Shaders/Shaders.htm"">Shader</a> functions.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.h4:100-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.p:101-3","tileset_get_uvs(tileset);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.table.tbody.tr.th:105-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.table.tbody.tr.th:106-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.table.tbody.tr.td:109-9","tileset","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.table.tbody.tr.td:110-9","The index of the tile set to use.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.h4:115-3","Returns","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.p:116-3","Array (1D, 8 elements)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.h4:118-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.p:119-3","{ANY_CODE} var tex = tileset_get_uvs(tl_Grass);<br /> tex_left = tex[0];<br /> tex_top = tex[1];<br /> tex_right = tex[2];<br /> tex_bottom = tex[3];","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.p:120-3","The above code will store the UV coordinates for the given tile set in a local array and then assign the values to instance variables.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.div.div.div.div:127-9","Back: <a href=""Tile_Sets.htm"">Tile Sets</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
"tileset_get_uvs.htm+html.body.div.div.div.div:128-9","Next: <a href=""tileset_get_name.htm"">tileset_get_name</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
#CSV_COMMENT_OUT#"tileset_get_uvs.htm+html.body.div.h5:131-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"tileset_get_uvs.htm+html.body.p:140-1","{SEARCH_RESULT} Page explaining the function tileset_get_uvs","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FTilsets%2Ftileset_get_uvs.htm"
