"skeleton_bone_data_get.htm+html.body.ul.li:93-5","<b>""y"":</b> The local y position of the bone relative to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.ul.li:94-5","<b>""angle"":</b> The local rotation of the bone relative to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.ul.li:95-5","<b>""xscale"":</b> The local horizontal scale of the bone, in reference to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.ul.li:96-5","<b>""yscale"":</b> The local vertical scale of the bone, in reference to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.ul.li:97-5","<b>""parent"":</b> The name (a string) of the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.h4:100-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.p:101-3","skeleton_bone_data_get(bone, map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.table.tbody.tr.th:105-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.table.tbody.tr.th:106-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:109-9","bone","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:110-9","The name (as a string) of the bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:113-9","map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.table.tbody.tr.td:114-9","The (previously created) DS map that stores the bone data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.h4:119-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.p:120-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.h4:122-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.p:123-3","{ANY_CODE} bone_map = ds_map_create();<br /> skeleton_bone_data_get(""leftarm"", bone_map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.p:124-3","The above code creates a DS map and then populates it with the data from the bone named ""leftarm"".","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.div.div.div.div:131-9","Back: <a href=""Bones.htm"">Bones</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
"skeleton_bone_data_get.htm+html.body.div.div.div.div:132-9","Next: <a href=""skeleton_bone_data_set.htm"">skeleton_bone_data_set</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
#CSV_COMMENT_OUT#"skeleton_bone_data_get.htm+html.body.div.h5:135-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_bone_data_get.htm+html.body.p:144-1","{SEARCH_RESULT} Page explaining the function skeleton_bone_data_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_data_get.htm"
