"skeleton_bone_state_get.htm+html.body.ul.li:93-5","<b>""angle"":</b> The local rotation of the bone relative to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:94-5","<b>""xscale"":</b> The local horizontal scale of the bone, in reference to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:95-5","<b>""yscale"":</b> The local vertical scale of the bone, in reference to the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:96-5","<b>""worldScaleX"":</b> The magnitude (always positive) of the world scale X (this is a <i>read only</i> value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:97-5","<b>""worldScaleY"":</b> The magnitude (always positive) of the world scale Y (this is a <i>read only</i> value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:98-5","<b>""worldAngleX"":</b> The world rotation for the X axis (this is a <i>read only</i> value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:99-5","<b>""worldAngleY"":</b> The world rotation for the Y axis (this is a <i>read only</i> value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:100-5","<b>""worldX"":</b> The world X position (this is a <i>read only</i> value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:101-5","<b>""worldY"":</b> The world Y position (this is a <i>read only</i> value).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:102-5","<b>""appliedAngle"":</b> This is the local rotation used to pose the skeleton bones.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.ul.li:103-5","<b>""parent"":</b> The name (a string) of the parent bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.p:105-3","The map data returned is similar to that returned for the default pose when you use <a href=""skeleton_bone_state_get.htm""><tt>skeleton_bone_data_get()</tt></a>, only now you have the extra ""world"" keys. These refer to the position of the bone relative to the <i>root</i> (origin) of the skeletal animation sprite, and the returned values do not take into consideration any scaling or rotation that has been done by setting the built-in sprite variables like <tt>image_xscale</tt> or <tt>image_angle</tt>. The world values are <i>read only</i> and cannot be set.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.p:108-3","This function is provided so that you can ""intercept"" animation data and modify it before it is drawn on the screen, and as such you would want to use it in the <a href=""../../../../../../The_Asset_Editors/Object_Properties/Other_Events.htm"">Other - Animation Update</a> event, since this event is triggered just before the Draw Events.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.h4:110-3","Syntax:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.p:111-3","skeleton_bone_state_get(bone, map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.table.tbody.tr.th:115-9","Argument","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.table.tbody.tr.th:116-9","Description","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:119-9","bone","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:120-9","The name (as a string) of the bone.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:123-9","map","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.table.tbody.tr.td:124-9","The (previously created) DS map that stores the bone data.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.h4:130-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.p:131-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.h4:133-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.p:134-3","{ANY_CODE} var map = ds_map_create();<br /> skeleton_bone_state_get(""head"", map);<br /> var xx = ds_map_find_value(map, ""worldX"");<br /> var yy = ds_map_find_value(map, ""worldY"");<br /> var deltax = mouse_x - (x + xx);<br /> var deltay = mouse_y - (y + yy);<br /> var angle = -radtodeg(arctan2(deltay, deltax));<br /> ds_map_replace(map, ""angle"", angle);<br /> skeleton_bone_state_set(""head"", map);<br /> ds_map_destroy(map);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.p:137-3","The above code creates a DS map and then populates it with the data from the bone named ""head"". It then extracts the world position for the bone, and uses that data to set the ""angle"" of the bone to track the mouse position in the game.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.div.div.div.div:145-9","Back: <a href=""Bones.htm"">Bones</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
"skeleton_bone_state_get.htm+html.body.div.div.div.div:146-9","Next: <a href=""skeleton_bone_state_set.htm"">skeleton_bone_state_set</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
#CSV_COMMENT_OUT#"skeleton_bone_state_get.htm+html.body.div.h5:149-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"skeleton_bone_state_get.htm+html.body.p:158-1","{SEARCH_RESULT} Page explaining the function skeleton_bone_state_get","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FAsset_Management%2FSprites%2FSkeletal_Animation%2FBones%2Fskeleton_bone_state_get.htm"
