System.htm+html.head.title:55-3,System,System
System.htm+html.body.p:136-3,"This event type is specifically for use when working with the HTML5 target, as it will be triggered every time the Web Audio context status changes. This means that if you have, for example, a piece of looping background music, then you can pause it or stop and restart it, based on this event triggering. This can be checked by looking for the following key/value pair in the <span class=""inline"">async_load</span> map:","このイベントタイプはHTML5ターゲット専用であり、Webオーディオコンテキストの状態が変化するたびに作動します。たとえばループするBGMがある場合、このイベントの作動に応じて一時停止、停止、再開させることが可能です。<span class=""inline"">async_load</span>マップから以下のキー/値ペアを検索すればそのためのチェックができます。"
System.htm+html.body.ul.li:139-5,"""<span class=""inline"">event_type</span>"" - the type of system event received, which will be the string ""<span class=""inline"">audio_system_status</span>"" if the audio system has initialised or the context has changed.","""<span class=""inline"">event_type</span>"" - システムイベントの受信タイプです。オーディオシステムが初期化されている、またはコンテキストが変更されていると""<span class=""inline"">audio_system_status</span>""という文字列になります。"
System.htm+html.body.p:141-3,"If this event type is triggered, then there will be an additional key in the <span class=""inline"">async_load</span> map:","このイベントタイプで作動した場合、<span class=""inline"">async_load</span>マップには以下のキーが追加されます。"
System.htm+html.body.ul.li:143-5,"""<span class=""inline"">status</span>"" - The status of the audio system, which will be one of the following two strings","""<span class=""inline"">status</span>"" - オーディオシステムの状態であり、以下の2つの文字列のいずれかとなります。"
System.htm+html.body.ul.li:144-5,"""<span class=""inline"">available</span>"" - The audio system is initialised and available to play sounds","""<span class=""inline"">available</span>"" - オーディオシステムが初期化され、サウンドを再生できる状態"
System.htm+html.body.ul.li:145-5,"""<span class=""inline"">unavailable</span>"" - The audio system is not initialised, or the context is not currently running, and so can't play sounds (all sound playing functions will return -1)","""<span class=""inline"">unavailable</span>"" - オーディオシステムが初期化されていない、またはコンテキストが実行中でないためサウンドを再生できない状態（サウンドを再生する関数からは-1を返されます）"
System.htm+html.body.p:147-3,"For more information on the specific functions available for Audio, please see <a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio.htm"">here</a>.","オーディオで利用できる関数については<a href=""../../../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio.htm"">こちら</a>で詳しく説明されています。"
System.htm+html.body.p:148-3,"<strong>NOTE</strong>: While this event is designed for use with the HTML5 target, it will also be triggered on all other platforms, but on everything (except HTML5) it will only be triggered once on Game Start when the audio engine is first initialised.",<strong>注意</strong>: このイベントはHTML5ターゲット用に設計されています。異なるプラットフォームでも作動はするものの、オーディオエンジンが最初に初期化されるゲーム開始時のタイミングで一度作動するだけです。
System.htm+html.body.div.div.div.div:155-9,"Back: <a href=""../Async_Events.htm"">Async Events</a>","戻る: <a href=""../Async_Events.htm"">Asyncイベント</a>"
System.htm+html.body.div.div.div.div:156-9,"Next: <a href=""Audio_Playback.htm"">Audio Playback</a>","次へ: <a href=""Audio_Playback.htm"">Audio Playback</a>"
System.htm+html.body.p:173-1,{SEARCH_RESULT} Page detailing the System async event.,{SEARCH_RESULT} Async Systemイベントの詳細ページ
System.htm+html.body.p:173-62,{INDEX_KEYWORD} Objects - Async System Event,{INDEX_KEYWORD} オブジェクト - Async Systemイベント
