Brush_Builder.htm+html.body.p:156-3,"Below the tools, you can find two different sections for selecting any <a href=""Auto_Tiles.htm""><strong>auto tile</strong></a> or <a href=""Animated_Tiles.htm""><strong>animated</strong> tiles</a> that have been created using the current tile set image. A single sprite that is used for a tile set can have many, many, single cell images in it, and these can be combined in the Animation or Autotile editor to create custom brushes which will show up in these sections and can be used in conjunction with regular static tiles to create brushes (note that an animated tile will animate regardless of whether you have selected it from the library or from the base tile set)."
Brush_Builder.htm+html.body.p:159-3,"Once you have set up all the brushes you require, you can then use them to paint tiles onto any tile map layer within the <a href=""../Rooms.htm"">Room Editor</a>."
Brush_Builder.htm+html.body.div.div.div.div:166-9,"Back: <a href=""../Tile_Sets.htm"">Tile Sets</a>"
Brush_Builder.htm+html.body.div.div.div.div:167-9,"Next: <a href=""Animated_Tiles.htm"">Animated Tiles</a>"
Brush_Builder.htm+html.body.p:180-1,{SEARCH_RESULT} Page detailing how the tile set editor brush builder works
Brush_Builder.htm+html.body.p:180-82,{INDEX_KEYWORD} Tile Sets - Brush Builder
Brush_Builder.htm.img_tag+Alt_Icon:0,{IMG_TXT} Alt Icon
Brush_Builder.htm.img_tag+Alt_Icon:1,{IMG_TXT} Alt Icon
Brush_Builder.htm.img_tag+CMD_Icon:0,{IMG_TXT} CMD Icon
Brush_Builder.htm.img_tag+CMD_Icon:1,{IMG_TXT} CMD Icon
Brush_Builder.htm.img_tag+CMD_Icon:2,{IMG_TXT} CMD Icon
Brush_Builder.htm.img_tag+CMD_Icon:3,{IMG_TXT} CMD Icon
Brush_Builder.htm.img_tag+CMD_Icon:4,{IMG_TXT} CMD Icon
Brush_Builder.htm.img_tag+CMD_Icon:5,{IMG_TXT} CMD Icon
Brush_Builder.htm.img_tag+Control_Icon:0,{IMG_TXT} Control Icon
Brush_Builder.htm.img_tag+Control_Icon:1,{IMG_TXT} Control Icon
Brush_Builder.htm.img_tag+Control_Icon:2,{IMG_TXT} Control Icon
Brush_Builder.htm.img_tag+Control_Icon:3,{IMG_TXT} Control Icon
Brush_Builder.htm.img_tag+Control_Icon:4,{IMG_TXT} Control Icon
Brush_Builder.htm.img_tag+Control_Icon:5,{IMG_TXT} Control Icon
Brush_Builder.htm.img_tag+Escape_Icon:0,{IMG_TXT} Escape Icon
Brush_Builder.htm.img_tag+LMB_Icon:0,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:1,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:10,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:11,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:12,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:13,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:2,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:3,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:4,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:5,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:6,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:7,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:8,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+LMB_Icon:9,{IMG_TXT} LMB Icon
Brush_Builder.htm.img_tag+MMB_Icon:0,{IMG_TXT} MMB Icon
Brush_Builder.htm.img_tag+MMB_Icon:1,{IMG_TXT} MMB Icon
Brush_Builder.htm.img_tag+RMB_Icon:0,{IMG_TXT} RMB Icon
Brush_Builder.htm.img_tag+RMB_Icon:1,{IMG_TXT} RMB Icon
Brush_Builder.htm.img_tag+Space_Icon:0,{IMG_TXT} Space Icon
